test_date,address_full,lead_ppb,copper_ppb
2016-02-08 13:06:08,"1501 WOODCROFT AVE,FLINT,48503",0,100
2016-02-08 13:05:54,"3218 CLAIRMONT ST,FLINT,48503",0,100
2016-02-07 12:26:04,"3735 DAKOTA AVE,FLINT,",0,100
2016-02-06 11:42:37,"3510 RUE FORET APT 7,FLINT,48532",0,100
2016-02-06 11:42:06,"1407 BROOKWOOD AVE,FLINT,",0,100
2016-02-05 13:10:04,"2010 NORTH DORT HWY,FLINT,48506",0,100
2016-02-05 13:03:11,"417 WEST JAMIESON ST,FLINT,48505",0,100
2016-02-04 13:46:30,"1839 WILLOWBROOK CR,FLINT,48507",0,100
2016-02-04 13:18:07,"325 ALLENDALE PL,FLINT,48503",0,100
2016-02-04 13:13:16,"2613 TROUT DR,FLINT,48507",0,100
2016-02-03 13:43:28,"1901 WINDSOR LANE,FLINT,48507",0,100
2016-02-03 13:42:44,"509 PROSPECT ST,FLINT,48503",0,100
2016-02-03 13:38:06,"809 E BALTIMORE BLVD,FLINT,48505",0,100
2016-02-02 13:27:04,"931 SUNDAY ST,FLINT,48532",0,100
2016-02-02 13:25:07,"3216 STEVENSON ST,FLINT,48504",0,100
2016-02-02 13:24:45,"1957 LAUREL OAK DR,FLINT,48507",0,100
2016-02-02 13:24:25,"6810 FLEMING RD,FLINT,48504",0,100
2016-02-02 13:24:01,"1417 RASPBERRY LN,FLINT,48507",0,100
2016-02-02 13:23:50,"1837 ROCKCREEK LN,FLINT,48507",0,100
2016-02-02 13:22:12,"3610 HOLLY AVE,FLINT,48506",0,100
2016-02-01 14:32:31,"1609 WABASH AVE,FLINT,48504",0,100
2016-02-01 13:28:39,"3902 W KEARSLEY ST,FLINT,48532",0,100
2016-02-01 13:28:38,"4228 PARK FOREST DR,FLINT,48507",0,100
2016-02-01 13:28:29,"2801 N CHEVROLET AVE,FLINT,48504",0,100
2016-01-31 13:16:17,"3096 AYRE CT,FLINT,48506",0,100
2016-01-31 13:06:22,"700 E COURT ST APT 203,FLINT,48503",0,100
2016-01-30 12:30:07,"1818 ROCKCREEK LANE,FLINT,48507",0,100
2016-01-29 13:02:53,"702 FATHER DUCKETTE #206,FLINT,48503",0,100
2016-01-29 13:02:30,"G-3218 N AVERILL AVE,FLINT,48506",0,100
2016-01-29 13:01:55,"1920 COLCHESTER RD,FLINT,48503",0,100
2016-01-28 13:37:50,"814 E KEARSLEY ST #119,FLINT,48503",0,100
2016-01-28 13:37:43,"2933 ALPHA WAY,FLINT,48506",0,100
2016-01-28 13:06:32,"1857 HASLER,FLINT,48503",0,100
2016-01-28 13:05:53,"1422 ELDORADO DR,FLINT,48504",0,100
2016-01-28 13:03:57,"2039 HAMPDEN RD,FLINT,48503",0,100
2016-01-28 13:03:00,"1601 CROMWELL,FLINT,",0,100
2016-01-27 14:11:23,"716 WALDMAN,FLINT,48507",0,100
2016-01-27 14:10:44,"3900 HAMMERBERG RD #218,FLINT,48507",0,100
2016-01-27 13:15:00,"2501 FLUSHING RD,FLINT,48504",0,100
2016-01-27 13:14:15,"1101 WOODSIDE,FLINT,48503",0,100
2016-01-27 13:06:52,"3900 HAMMERBERG RD OFC 319,FLINT,48507",0,100
2016-01-27 13:06:16,"2215 MONTCLAIR AVE,FLINT,48503",0,100
2016-01-27 13:05:15,"1210 DUPONT,FLINT,48504",0,100
2016-01-27 13:02:50,"1809 WINDSOR LANE,FLINT,48507",0,100
2016-01-27 13:02:29,"4026 WEST KEARSLEY ST,FLINT,48532",0,100
2016-01-26 12:28:00,"1406 W MUTT AVE,FLINT,48505",0,100
2016-01-26 12:27:39,"246 E TOSS AVE,FLINT,48505",0,100
2016-01-26 12:23:33,"4414 HUCKLEBERRY LN,FLINT,48507",0,100
2016-01-26 12:21:36,"3750 WORCHESTER DRIVE,FLINT,48503",0,100
2016-01-26 12:19:04,"1207 W GENESEE AVE,FLINT,48507-1352",0,100
2016-01-26 12:18:09,"2207 HILLS ST,FLINT,48503",0,100
2016-01-25 13:50:11,"1839 WHITTLESEY ST,FLINT,48503",0,100
2016-01-25 13:49:48,"2015 COLCHESTER RD,FLINT,48503",0,100
2016-01-25 13:49:24,"7103 SHORE LANE,FLINT,48504",0,100
2016-01-25 13:08:00,"2011 CRESTBROOK LANE,FLINT,48507",0,100
2016-01-25 13:05:06,"2037 HILLS ST,FLINT,48503",0,100
2016-01-24 12:12:43,"1715 CRESCENT DRIVE,FLINT,48503",0,100
2016-01-24 12:09:11,"1125 S FRANKLIN AVE,FLINT,48503",0,100
2016-01-24 12:09:04,"809 MCKEIGHAN AVE,FLINT,48507",0,100
2016-01-24 12:08:46,"1220 AVON PARK DR APT 7,FLINT,48503",0,100
2016-01-23 12:03:11,"3209 PROSPECT,FLINT,48504",0,100
2016-01-23 12:01:59,"710 LOCKHEAD AVE,FLINT,48507",0,100
2016-01-23 11:58:08,"3817 KELLAR AVE,FLINT,48504",0,100
2016-01-22 12:37:37,"1939 WOODSLEA DR #2,FLINT,48507",0,100
2016-01-22 12:36:11,"3305 BEGOLE ST,FLINT,48504",0,100
2016-01-22 12:35:59,"3925 HOGARTH,FLINT,48532",0,100
2016-01-22 12:35:21,"225 E 5TH STREET SUITE 200,FLINT,48502",0,100
2016-01-22 12:34:30,"2725 BRANDON AVE,FLINT,48503",0,100
2016-01-21 16:21:57,"1821 ROCKCREEK LANE,FLINT,48507",0,100
2016-01-21 16:21:51,"1932 HOWARD AVE,FLINT,48503",0,100
2016-01-21 16:21:32,"3113 CHEYENNE AVE,FLINT,48507",0,100
2016-01-21 15:48:00,"3914 SENECA ST,FLINT,48504",0,100
2016-01-21 15:30:00,"1933 BARKS ST,FLINT,",0,100
2016-01-21 13:43:16,"1602 N BALLENGER HWY,FLINT,48504",0,100
2016-01-21 13:40:43,"5126 WOODHAVEN DR,FLINT,48504",0,100
2016-01-21 13:40:22,"3764 WORCHESTER,FLINT,48503",0,100
2016-01-21 13:40:20,"308 BURROUGHS AVE,FLINT,48507",0,100
2016-01-21 13:39:35,"3701 SHERRY DR,FLINT,48506",0,100
2016-01-21 13:37:49,"705 COLUMBIA DR,FLINT,48503",0,100
2016-01-21 13:36:07,"1046 E LORADO AVE,FLINT,48505",0,100
2016-01-20 12:59:14,"3506 MACKIN RD,FLINT,48504",0,100
2016-01-15 11:03:00,"3741 NORWOOD DR,FLINT,48503",0,100
2016-01-14 09:34:37,"2608 WALTER ST,FLINT,48504",0,100
2015-12-18 15:07:54,"3921 BRANCH RD,FLINT,48506",0,100
2015-12-02 14:41:51,"1920 COLCHESTER RD,FLINT,48503",0,100
2015-12-02 14:41:40,"2833 COMANCHE AVE,FLINT,",0,100
2015-11-18 14:32:50,"1043 PINEHURST AVE,FLINT,48507",0,100
2015-11-09 15:02:30,"718 COLUMBIA LN,FLINT,48503",0,100
2015-11-09 15:02:17,"1715 CRESCENT DR,FLINT,48503",0,100
2016-02-16 08:57:32,"2626 CLEMENT,FLINT,",0,90
2016-02-15 12:49:37,"2101 STEDRON ST APT #109,FLINT,48504",0,90
2016-02-15 12:49:32,"2101 STEDRON ST APT #239,FLINT,48504",0,90
2016-02-15 12:49:19,"2101 STEDRON ST APT #246,FLINT,48504",0,90
2016-02-15 12:49:06,"2101 STEDRON ST APT #345,FLINT,48504",0,90
2016-02-15 12:49:02,"2101 STEDRON ST APT #231,FLINT,48504",0,90
2016-02-15 12:21:59,"2101 STEDRON ST APT #328,FLINT,48504",0,90
2016-02-15 12:21:17,"2101 STEDRON ST APT #301,FLINT,48504",0,90
2016-02-14 12:01:59,"3422 BRENT,FLINT,48506",0,90
2016-02-13 12:25:30,"1913 LAUREL OAK DEBIT,FLINT,48507",0,90
2016-02-13 12:25:21,"1621 RASPBERRY LN,FLINT,48507",0,90
2016-02-12 13:20:04,"1129 CHIPPEWA,FLINT,48503",0,90
2016-02-12 13:13:25,"902 E COURT ST #808,FLINT,48503",0,90
2016-02-12 13:05:30,"1602 W BALLENGER HWY,FLINT,48504",0,90
2016-02-12 13:04:26,"902 E COURT ST #412,FLINT,48503",0,90
2016-02-11 13:20:08,"3460 HAMMERBERG,FLINT TWP,48507",0,90
2016-02-11 13:18:52,"G 3139HOGARTH AVE,FLINT,48532",0,90
2016-02-10 14:29:37,"1214 ELDORADO DRIVE,FLINT,48504",0,90
2016-02-10 14:29:09,"1805 GREENBRIAR LN,FLINT,48507",0,90
2016-02-09 14:09:13,"2110 FOREST HILL,FLINT,48504",0,90
2016-02-09 13:43:22,"3200 DEVONSHIRE ST,FLINT,48504",0,90
2016-02-08 13:29:02,"814 E KEARSLEY ST APT 115,FLINT,48503",0,90
2016-02-08 13:06:27,"1009 S. FRANKLIN AVENUE,FLINT,48503",0,90
2016-02-07 12:25:40,"3286 CHEYENNE AVE,BURTON,48529",0,90
2016-02-07 11:45:43,"5709 SALLY CT,FLINT,48505",0,90
2016-02-07 11:45:01,"4233 PENGELLY RD,FLINT,48507",0,90
2016-02-06 12:08:55,"3501 AUGUSTA ST,FLINT,48503",0,90
2016-02-06 11:42:09,"3111 DUPONT ST,FLINT,",0,90
2016-02-06 11:39:23,"4907 THETA PASSAGE,FLINT,48506",0,90
2016-02-05 13:03:22,"3601 SUNSET DRIVE,FLINT,48503",0,90
2016-02-04 13:16:17,"807 FISK DRIVE,FLINT,48503",0,90
2016-02-04 13:13:07,"3102 BARTH ST,FLINT,48504",0,90
2016-02-04 13:12:40,"3143 N STEVENSON ST,FLINT,48504",0,90
2016-02-03 14:24:21,"3260 MARTHAROSE CT,FLINT,48504",0,90
2016-02-03 14:23:32,"3205 CHEYENNE AVE,FLINT,48507",0,90
2016-02-03 13:40:31,"1406 BENT DR,FLINT,48504",0,90
2016-02-03 13:34:10,"3001 COMANCHE AVE,FLINT,48507",0,90
2016-02-02 14:02:06,"236 W HAMILTON AVE,FLINT,48503",0,90
2016-02-02 13:31:14,"2924 WYOMING AVE,FLINT,48506",0,90
2016-02-02 13:30:34,"1317 RIVERDALE ST,FLINT,48503",0,90
2016-02-02 13:25:20,"320 COMMONWEALTH AVE,FLINT,48503",0,90
2016-02-02 13:22:43,"4808 CLOVERLAWN DR,FLINT,48504",0,90
2016-02-02 13:22:40,"1039 RIVER VALLEY,FLINT,48532",0,90
2016-02-02 13:21:50,"G-3391 S SAGINAW,BURTON,48529",0,90
2016-02-02 13:21:48,"1505 S FRANKLIN,FLINT,48503",0,90
2016-02-02 13:21:36,"1818 CARMANBROOK PARKWAY,FLINT,48507",0,90
2016-02-02 13:21:04,"1930 GREENBRIAR LN,FLINT,48507",0,90
2016-02-01 13:30:19,"411 LYNCH ST,FLINT,48503",0,90
2016-02-01 13:29:58,"702 FATHER DUKETTE APT 312,FLINT,48503",0,90
2016-02-01 13:27:25,"421 W WATER APT 102,FLINT,48503",0,90
2016-02-01 13:27:01,"1825 GREENBRIAR LANE,FLINT,48507",0,90
2016-01-30 12:59:27,"3081 SKANDER DR,FLINT,48504",0,90
2016-01-30 12:29:59,"1013 SOMERSET LN,FLINT,48503",0,90
2016-01-30 12:28:44,"609 E HOME AVE,FLINT,48505",0,90
2016-01-29 13:02:31,"930 REMINGTON AVE,FLINT,48507",0,90
2016-01-29 13:02:11,"625 WALDMAN AVE,FLINT,48507",0,90
2016-01-29 12:44:24,"1153 W JULIAH,FLINT,48505",0,90
2016-01-29 12:43:28,"110 E YORK AVE,FLINT,48505",0,90
2016-01-29 12:41:47,"966 PERRY ST,FLINT,48504",0,90
2016-01-29 12:41:29,"5605 CLOVERLAWN DR,FLINT,48504",0,90
2016-01-29 12:41:24,"2301 BROOKSIDE DR,FLINT,48503",0,90
2016-01-29 12:41:05,"1448 S DYE RD,FLINT,48532",0,90
2016-01-28 13:38:00,"438 E ATHERTON RD,FLINT,48507",0,90
2016-01-28 13:06:59,"5149 MERIT DR,FLINT,48506",0,90
2016-01-27 14:11:19,"4041 FRASER ST,FLINT,48532",0,90
2016-01-27 14:10:26,"3502 DONNELLY STREET,FLINT,48504",0,90
2016-01-27 13:57:48,"3900 HAMMERBERG RD #242,,",0,90
2016-01-27 13:15:02,"5406 DUPONT ST,FLINT,48505",0,90
2016-01-27 13:10:29,"3900 HAMMERBERG RD #118,FLINT,48505",0,90
2016-01-27 13:10:04,"1209 EL DORADO DR,FLINT,48504",0,90
2016-01-27 13:09:06,"3826 CLAIRMONT ST,FLINT,48532",0,90
2016-01-27 13:07:33,"3429 RANGELEY ST,FLINT,48503",0,90
2016-01-27 13:07:32,"3900 HAMMERBERG RD OFC 124,FLINT,48507",0,90
2016-01-27 13:06:49,"3900 HAMMERBERG RD OFC 323,FLINT,48507",0,90
2016-01-27 13:06:40,"3900 HAMMERBERG RD OFC,FLINT,48507",0,90
2016-01-27 13:06:11,"1012 FREMON ST,FLINT,48504",0,90
2016-01-27 13:01:42,"3206 MENOMINEE AVE,FLINT,48507",0,90
2016-01-26 13:57:32,"1801 BAYBERRY LN,FLINT,48507",0,90
2016-01-26 13:46:14,"3614 HUGGINS AVE,FLINT,48506",0,90
2016-01-26 12:24:34,"1314 LINCOLN AVE,FLINT,48507",0,90
2016-01-26 12:24:30,"3316 MENOMINEE ST,BURTON,48529",0,90
2016-01-26 12:22:26,"2250 NOLEN DR,FLINT,48504",0,90
2016-01-26 12:22:24,"419 EDGEMONT AVE,FLINT,",0,90
2016-01-26 12:22:14,"3713 BRIARWOOD DR,FLINT,48507",0,90
2016-01-26 12:21:26,"3116 BROWNELL BLVD,FLINT,48504",0,90
2016-01-26 12:19:20,"1819 CHELSEA CIRCLE,FLINT,48503",0,90
2016-01-26 12:18:59,"2553 TYRONE ST,,48504",0,90
2016-01-25 13:49:53,"2201 PINE CT,FLINT,48504",0,90
2016-01-25 13:49:28,"5309 EDWARDS AVE,FLINT,",0,90
2016-01-25 13:49:00,"1412 S BALLENGER HWY,FLINT,48532",0,90
2016-01-25 13:05:37,"917 MILLBROOK DR APT B,FLINT,48503",0,90
2016-01-25 13:03:14,"3713 RISEDORPH AVE,FLINT,48506",0,90
2016-01-25 13:01:57,"3100 LAKEWOOD DR,FLINT,48507",0,90
2016-01-25 12:59:33,"3118 CHEROKEE AVE,FLINT,48507",0,90
2016-01-25 12:59:26,"2305 CRESTBROOK LN,FLINT,48507",0,90
2016-01-25 12:59:18,"515 ALVORD AVE,FLINT,48507",0,90
2016-01-25 12:59:11,"1406 BLUEBERRY LN,FLINT,48507",0,90
2016-01-25 12:58:32,"549 BUCKINGHAM AVE,FLINT,48507",0,90
2016-01-24 12:13:55,"5282 CEDAR SHORE #102,FLINT,48504",0,90
2016-01-24 12:09:39,"2013 BARKS,FLINT,48503",0,90
2016-01-24 12:09:37,"1122 BURLINGTON DR,FLINT,48503",0,90
2016-01-24 12:08:57,"3112 DEARBORN AVE,FLINT,48507",0,90
2016-01-23 11:59:29,"3900 HAMMERBERG RD A-319,FLINT,48507",0,90
2016-01-22 12:57:04,"209 E. TAYLOR ST,FLINT,48504",0,90
2016-01-22 12:56:33,"2009 ADAMS AVE,FLINT,48505",0,90
2016-01-22 12:56:01,"3608 SUNRIDGE DR,FLINT,48506",0,90
2016-01-22 12:35:09,"3144 DELAWARE,FLINT,48506",0,90
2016-01-21 16:20:29,"3719 LORRAINE AVE,FLINT,",0,90
2016-01-21 16:13:58,"3119 RASKOB ST,FLINT,",0,90
2016-01-21 16:13:05,"413 GARLAND ST #2,FLINT,48503",0,90
2016-01-21 16:00:56,"2618 NORBERT ST,FLINT,48504",0,90
2016-01-21 15:48:00,"910 FROST ST,FLINT,48504",0,90
2016-01-21 15:34:00,"3525 CHAMBERS ST,FLINT,48507",0,90
2016-01-21 15:33:00,"1939 PENBROOK LN,FLINT,48507",0,90
2016-01-21 15:33:00,"2956 STEVENSON,FLINT,48505",0,90
2016-01-21 15:31:00,"5001 ALPHA WAY,FLINT,48506",0,90
2016-01-21 13:43:29,"944 MARKHAM ST,FLINT,48507",0,90
2016-01-21 13:36:29,"634 W BISHOP AV,FLINT,48505",0,90
2016-01-21 13:36:19,"3002 MENOMINEE AVE,FLINT,48507",0,90
2016-01-21 13:34:33,"4028 PARK FOREST DR,FLINT,48507",0,90
2016-01-21 13:34:05,"1802 HAMDEN RD,FLINT,48503",0,90
2016-01-20 13:23:11,"1820 WINDSOR LN,FLINT,48507",0,90
2016-01-20 13:07:25,"3729 BEECHER ROAD,FLINT,48503",0,90
2016-01-19 16:27:45,"3602 N TERM ST,FLINT,48506",0,90
2016-01-19 16:18:56,"924 LAFAYETTE ST,FLINT,48503",0,90
2016-01-19 16:18:12,"2222 N FRANKLIN,,",0,90
2016-01-15 11:03:05,"2211 WINDEMERE AVE,FLINT,48503",0,90
2016-01-07 15:17:41,"1201 N GRAND TRAVERSE,FLINT,",0,90
2016-01-07 15:17:21,"4013 BLACKINGTON AVE,FLINT,",0,90
2015-12-18 15:07:56,"505 EAST ST,FLINT,48503",0,90
2015-12-18 15:07:43,"1302 BARNEY AVE,FLINT,48503",0,90
2015-12-10 15:08:59,"665 E HEMPHILL RD,FLINT,48507",0,90
2015-12-10 15:08:52,"3602 MILBOURNE AVE,FLINT,48504",0,90
2015-12-02 14:42:25,"346 ALLENDALE PLACE,FLINT,48503",0,90
2015-11-24 15:04:11,"700 E COURT ST #303,FLINT,48503",0,90
2015-11-24 15:04:03,"429 CHAVEZ DR (NORTH BOUND),FLINT,48503",0,90
2015-11-09 15:02:15,"1419 MULBERRY LN,FLINT,48507",0,90
2015-10-13 14:29:45,"4123 COGGINS AVE,FLINT,48506",0,90
2016-02-15 12:49:26,"2101 STEDRON ST APT #110,FLINT,48504",0,80
2016-02-15 12:49:21,"2101 STEDRON ST APT #229,FLINT,48504",0,80
2016-02-15 12:21:42,"2101 STEDRON ST APT #254,FLINT,48504",0,80
2016-02-15 12:20:56,"2101 STEDRON ST APT #218,FLINT,48504",0,80
2016-02-15 12:20:46,"2101 STEDRON ST APT #339,FLINT,48504",0,80
2016-02-15 12:20:33,"2101 STEDRON STREET APT 205,FLINT,48504",0,80
2016-02-15 12:18:09,"3618 COMANCHE AVE,FLINT,",0,80
2016-02-14 12:02:42,"4105 DONNELLY,FLINT,48504",0,80
2016-02-14 12:02:03,"3404 LYNNE AVENUE,FLINT,48506",0,80
2016-02-14 12:01:48,"4105 DONNELLY,FLINT,48504",0,80
2016-02-13 12:29:08,"4320 WARRINGTON DRIVE,FLINT,48504",0,80
2016-02-13 12:24:45,"3248 W GRACELAWN AVE,FLINT,48504",0,80
2016-02-12 13:45:43,"3800 RICHFIELD ROAD 311,FLINT,48506",0,80
2016-02-12 13:45:30,"3800 RICHFIELD ROAD 420,FLINT,48506",0,80
2016-02-12 13:20:19,"5908 LESLIE DR,FLINT,",0,80
2016-02-12 13:15:26,"902 E COURT ST #504,FLINT,48503",0,80
2016-02-12 13:11:10,"2001 N CENTER #117,FLINT,48506",0,80
2016-02-12 13:10:23,"1829 ROCKCREEK LANE,FLINT,48507",0,80
2016-02-12 13:10:10,"3800 RICHFIELD ROAD #511,FLINT,48506",0,80
2016-02-12 13:05:11,"820 GARLAND ST #48,FLINT,48503",0,80
2016-02-12 13:05:05,"1930 COLCHESTER,FLINT,48503",0,80
2016-02-12 08:21:42,"2729 GAMMA LANE,FLINT,48506",0,80
2016-02-10 14:28:35,"209 REDWOOD DRIVE,FLINT,48505",0,80
2016-02-09 14:11:00,"1509 CRESTBROOK LN,FLINT,48507",0,80
2016-02-09 13:41:02,"1941 FLUSHING RD,FLINT,",0,80
2016-02-09 13:38:51,"3741 IVANHOE AVE,FLINT,48506",0,80
2016-02-08 13:29:11,"1722 GREENBROOK LN,FLINT,48507",0,80
2016-02-08 13:09:33,"4013 GRANDVIEW DRIVE,FLUSHING,48433",0,80
2016-02-08 13:08:48,"1714 PARKFRONT DR,FLINT,48504",0,80
2016-02-08 13:08:37,"3110 CHEYENNE AVE,FLINT,48507",0,80
2016-02-08 13:07:41,"616 WEST UNIVERSITY AVENUE,FLINT,48503",0,80
2016-02-07 12:25:57,"1629 OHIO AVE,FLINT,48506",0,80
2016-02-06 11:42:48,"1001 KENSINGTON AVE,FLINT,48503",0,80
2016-02-05 13:10:26,"2210 R T LONGWAY,FLINT,48503",0,80
2016-02-05 13:09:08,"2715 N STEVENSON STREET,FLINT,48504",0,80
2016-02-05 13:07:16,"2705 GAMMA LN,FLINT,48506",0,80
2016-02-05 13:03:42,"741 COLUMBIA DR,FLINT,48503",0,80
2016-02-05 13:03:30,"4023 JACQUE ST,FLINT,48532",0,80
2016-02-05 13:03:00,"983 GAINEY AVE,FLINT,48503",0,80
2016-02-04 13:22:57,"1813 TUSCOLA ST,FLINT,48503",0,80
2016-02-04 13:19:06,"2937 ALPHA WAY,FLINT,48506",0,80
2016-02-04 13:18:09,"2102 ROBERT T LONGWAY BLVD,FLINT,48503",0,80
2016-02-04 13:14:40,"1616 DURAND,FLINT,48503",0,80
2016-02-03 13:43:19,"2025 MAYBURY AVE,FLINT,48503",0,80
2016-02-03 13:41:24,"2116 CALUMET ST,FLINT,48503",0,80
2016-02-03 13:41:07,"821 E PIERSON RD,FLINT,48505",0,80
2016-02-03 13:40:43,"335 EDGEMONT,FLINT,48503",0,80
2016-02-03 13:38:43,"529 MLK BLVD,FLINT,48502",0,80
2016-02-03 13:38:14,"3826 FRAZER ST,FLINT,48532",0,80
2016-02-03 13:38:11,"718 NEUBERT AVE,FLINT,48507",0,80
2016-02-03 13:38:10,"4010 GREENBROOK,FLINT,48507",0,80
2016-02-03 13:37:44,"1701 LYNBROOK DDR,FLINT,48507",0,80
2016-02-03 13:34:21,"3905 KELLAR AVE,FLINT,48504",0,80
2016-02-02 14:13:23,"4102 LE ERDA,FLINT,48504",0,80
2016-02-02 14:03:04,"1819 OXLEY DR,FLINT,48504",0,80
2016-02-02 14:01:54,"4499 RAINBOW LN,FLINT,48507",0,80
2016-02-02 13:31:16,"3087 LANNING DR,FLINT,48506",0,80
2016-02-02 13:30:49,"7009 CRANWOOD DR,FLINT,48505",0,80
2016-02-02 13:30:26,"3418 LAS PALMAS CT,FLINT,48504",0,80
2016-02-02 13:27:02,"1702 BAYBERRY LANE,FLINT,48507",0,80
2016-02-02 13:24:36,"1123 WHITINGHAM DR,FLINT,48503",0,80
2016-02-02 13:20:54,"809 EAST HEMPHILL RD,FLINT,48507",0,80
2016-02-02 13:19:48,"1202 E HOLBROOK AVE,FLINT,48505",0,80
2016-02-02 13:19:15,"3914 PROCTOR ST,FLINT,48504",0,80
2016-02-01 13:31:02,"2701 NORBERT ST,FLINT,48504",0,80
2016-02-01 13:24:59,"2622 TERRACE DR,FLINT,48507",0,80
2016-02-01 13:23:54,"3440 LAPEER RD,FLINT,48503",0,80
2016-01-31 13:05:10,"972 GAINEY,FLINT,48503",0,80
2016-01-30 12:59:31,"1443 W GENESEE AVE,FLINT,48505",0,80
2016-01-30 12:30:01,"726 INGLESIDE AVE,FLINT,48507",0,80
2016-01-30 12:29:05,"3202 BEECHWOOD AVE,FLINT,48506",0,80
2016-01-29 13:11:30,"2833 COMANCHE AVE,FLINT,48507",0,80
2016-01-29 13:11:29,"1931 CARMENBROOK PKWY,FLINT,48507",0,80
2016-01-29 13:11:26,"1105 BURLINGTON DRIVE,FLINT,48503",0,80
2016-01-29 13:03:23,"5306 BALSMAN LN (ROSEWOOD MANOR),FLINT,48505",0,80
2016-01-29 13:02:50,"3626 ARLENE AVE,FLINT,48532",0,80
2016-01-29 12:44:40,"330 BURROUGHS AVE,FLINT,48507",0,80
2016-01-29 12:43:50,"504 FROST ST,FLINT,48504",0,80
2016-01-29 12:41:56,"5605 BRANCH RD,FLINT,48506",0,80
2016-01-29 12:41:12,"3709 CLAIRMONT ST,FLINT,48532",0,80
2016-01-29 12:41:03,"2101 WINDEMERE AVE,FLINT,48503",0,80
2016-01-28 13:06:42,"418 E PARKING AVE,FLINT,48505",0,80
2016-01-28 13:06:18,"2602 NOLEN DRIVE,FLINT,48504",0,80
2016-01-28 13:06:07,"3129 GULF LN,FLINT,48507",0,80
2016-01-28 13:04:24,"3721 IVANHOE AVE,FLINT,48506",0,80
2016-01-28 13:04:08,"7101 SHORE LANE,FLINT,48504",0,80
2016-01-27 14:11:53,"813 E HEMPHILL,FLINT,48507",0,80
