2015-09-25 11:07:30,"1930 COLCHESTER,FLINT,48503",0,0,true
2015-09-29 14:35:09,"1505 W COURT ST/POWERS CATHOLIC SCH,FLINT,48503",0,0,true
2015-09-30 13:06:52,"605 GARLAND ST/2,FLINT,48503",0,220,true
2015-09-30 13:07:02,"4307 OGEMA AVE,FLINT,48507",0,0,true
2015-10-01 11:10:35,"2422 BASSETT PLACE,FLINT,48504",0,140,true
2015-10-01 11:10:36,"3729 WOODROW AVE,FLINT,48506",0,0,true
2015-10-01 11:10:38,"3617 CHURCHILL AVE,FLINT,48506",0,50,true
2015-10-01 11:10:41,"1222 INGLESIDE AVE,FLINT,48507",0,270,true
2015-10-01 12:46:38,"605 CHANDLER,FLINT,48503",0,330,true
2015-10-02 09:54:53,"1359 DONALDSON #2,FLINT,48504",0,0,true
2015-10-02 09:54:55,"3701 N AVERILL AVE,FLINT,48506",0,0,true
2015-10-02 09:54:58,"1359 DONALDSON ST,FLINT,48504",0,80,true
2015-10-02 09:55:07,"G3139 HOGARTH AVE #1,FLINT,48532",0,170,true
2015-10-02 09:55:09,"G3139 HOGARTH AVE,FLINT,48532",0,70,true
2015-10-02 09:55:16,"23009 PIERCE ST #2,FLINT,48503",0,0,true
2015-10-02 09:55:19,"1001 KENSINGTON AVE,FLINT,48503",0,0,true
2015-10-02 09:55:22,"2309 PIERCE ST,FLINT,48503",0,0,true
2015-10-06 12:07:30,"1401 S DORT HWY #4,FLINT,48503",0,0,true
2015-10-06 12:07:32,"1401 S DORT HWY #5,FLINT,48503",0,360,true
2015-10-06 12:07:33,"3314 DEARBORN ST,FLINT,48507",0,170,true
2015-10-06 12:07:34,"3837 RISEDORPH AVE #2,FLINT,48506",0,0,true
2015-10-06 12:07:35,"1806 E WEBSTER RD LOT 168,FLINT,48505",0,0,true
2015-10-06 12:07:38,"3837 RISEDORPH AVE #1,FLINT,48506",0,0,true
2015-10-06 12:07:43,"2319 BAGLEY ST,FLINT,48504",0,0,true
2015-10-06 12:07:53,"3201 COLORADO AVE,FLINT,48506",0,0,true
2015-10-06 12:07:56,"2400 N SAGINAW BLDG C,FLINT,48505",0,60,true
2015-10-06 12:08:08,"2429 KANSAS #1,FLINT,48506",0,0,true
2015-10-06 12:08:11,"2429 KANSAS #2,FLINT,48506",0,0,true
2015-10-06 12:08:13,"1401 S DORT HWY #1,FLINT,48503",0,340,true
2015-10-06 12:08:15,"1401 S DORT HWY #2,FLINT,48503",0,490,true
2015-10-06 12:08:18,"4307 BERGER DR,FLINT,48504",0,0,true
2015-10-08 16:00:18,"G3376 BRANCH RD,FLINT,",0,0,true
2015-10-08 16:00:26,"1107 BEARD ST,FLINT,48503",0,0,true
2015-10-08 16:00:40,"211 W OAKLEY ST #7,FLINT,48503",0,0,true
2015-10-08 16:00:42,"211 W OAKLEY ST #6,FLINT,48503",0,0,true
2015-10-08 16:00:44,"211 W OAKLEY ST #5,FLINT,48503",0,0,true
2015-10-08 16:00:45,"211 W OAKLEY ST #4,FLINT,48503",0,500,true
2015-10-08 16:00:49,"211 W OAKLEY ST #12,FLINT,48503",0,0,true
2015-10-08 16:00:50,"211 W OAKLEY ST #11,FLINT,48503",0,0,true
2015-10-08 16:00:51,"211 W OAKLEY ST #10,FLINT,48503",0,0,true
2015-10-08 16:00:52,"211 W OAKLEY ST #9,FLINT,48503",0,0,true
2015-10-08 16:00:53,"211 W OAKLEY ST #8,FLINT,48503",0,0,true
2015-10-08 16:00:55,"2013 WEAVER ST,FLINT,48506",0,0,true
2015-10-08 16:00:58,"3447 BARTH ST,FLINT,48504",0,0,true
2015-10-08 16:01:07,"2309 WISCONSIN AVE,FLINT,48506",0,80,true
2015-10-08 16:01:09,"3701 WOODROW AVE,FLINT,48506",0,0,true
2015-10-08 16:01:12,"3807 N CENTER RD,FLINT,48506",0,260,true
2015-10-08 16:01:13,"3310 E COURT ST,FLINT,48506",0,110,true
2015-10-08 16:01:16,"5813 GRIGGS DR,FLINT,48504",0,0,true
2015-10-08 16:01:25,"3810 HERRICK ST,FLINT,48532",0,0,true
2015-10-13 14:29:40,"1101 S SAGINAW ST RM N102,FLINT,48502",0,340,true
2015-10-13 14:29:44,"3713 SHERRY DR,FLINT,48506",0,0,true
2015-10-13 14:29:45,"4123 COGGINS AVE,FLINT,48506",0,90,true
2015-10-13 14:29:00,"3418 GRATIOT AVE,FLINT,48503",0,240,true
2015-10-13 14:29:53,"3514 BRANDON ST,FLINT,48503",0,0,true
2015-10-13 14:29:54,"336 BUCKINGHAM AVE,FLINT,",0,0,true
2015-10-13 14:29:58,"1160 DUPONT ST,FLINT,48504",0,0,true
2015-10-13 14:30:01,"414 CHALMERS ST,FLINT,48503",0,0,true
2015-10-13 14:30:07,"3800 RICHFIELD RD,FLINT,",0,0,true
2015-10-13 14:30:09,"822 FRANK ST,FLINT,48504",0,230,true
2015-10-13 14:30:10,"2516 NOLEN DR,FLINT,48504",0,150,true
2015-10-13 14:30:12,"3224 N AVERILL AVE,FLINT,48506",0,0,true
2015-10-13 14:30:13,"3741 JOAL LN,FLINT,48506",0,0,true
2015-10-13 14:30:20,"1401 WOODLAWN PARK DR,FLINT,48503",0,50,true
2015-10-13 14:30:31,"902 E COURT ST,FLINT,48503",0,0,true
2015-10-13 14:30:34,"820 GARLAND,FLINT,48505",0,0,true
2015-10-13 14:30:35,"1160 DUPONT ST,FLINT,48504",0,0,true
2015-10-13 14:30:39,"518 MASON ST,FLINT,48503",0,150,true
2015-10-13 14:30:44,"4060 MARTIN LUTHER KING AVE,FLINT,",0,0,true
2015-10-13 14:30:47,"1705 LAUREL OAK DR,FLINT,48507",0,70,true
2015-10-13 14:30:48,"2010 CASTLE LN,FLINT,48504",0,0,true
2015-10-13 14:30:50,"906 GARLAND,FLINT,48505",0,0,true
2015-10-16 08:29:51,"422 CHALMERS ST,FLINT,48503",0,0,true
2015-10-16 08:29:53,"3248 PROSPECT ST,FLINT,48504",0,0,true
2015-10-16 08:29:56,"2306 MOUNTAIN AVE,FLINT,48503",0,0,true
2015-10-16 08:30:03,"3730 DELAWARE AVE,FLINT,48506",0,0,true
2015-10-16 08:30:07,"932 INGLESIDE,FLINT,48507",0,60,true
2015-10-16 08:30:11,"5714 BALDWIN BLVD,FLINT,",0,0,true
2015-10-20 15:06:52,"555 S SAGINAW ST,FLINT,48502",0,190,true
2015-10-20 15:06:53,"1002 MCKEIGHAN AVE,FLINT,48507",0,0,true
2015-10-20 15:06:55,"2820 S SAGINAW ST,FLINT,48503",0,520,true
2015-10-20 15:06:56,"119 N GRAND TRAVERSE,FLINT,48503",0,0,true
2015-10-20 15:06:58,"987 SALISBURY AVE,FLINT,48532",0,430,true
2015-10-20 15:07:00,"3813 CHEROKEE AVE,FLINT,48507",0,0,true
2015-10-20 15:07:07,"5905 MARLOWE DR,FLINT,48504",0,50,true
2015-10-20 15:07:09,"2820 S SAGINAW ST,FLINT,48503",0,610,true
2015-10-20 15:07:11,"3813 CHEROKEE AVE,FLINT,48507",0,0,true
2015-10-20 15:07:13,"317 W PIERSON RD,FLINT,",0,130,true
2015-10-20 15:07:16,"3821 CHEROKEE AVE,FLINT,48507",0,0,true
2015-10-20 15:07:21,"2820 S SAGINAW ST,FLINT,48503",0,560,true
2015-10-20 15:07:25,"3510 WHITTIER AVE,FLINT,48506",0,0,true
2015-10-20 15:07:27,"2820 S SAGINAW ST,FLINT,48503",0,590,true
2015-10-20 15:07:28,"2820 S SAGINAW ST,FLINT,48503",0,530,true
2015-10-20 15:07:29,"2820 S SAGINAW ST,FLINT,48503",0,610,true
2015-10-20 15:07:32,"2820 S SAGINAW ST,FLINT,48503",0,630,true
2015-10-20 15:07:36,"2820 S SAGINAW ST,FLINT,48503",0,710,true
2015-10-20 15:07:37,"2820 S SAGINAW ST,FLINT,48503",0,670,true
2015-10-20 15:07:38,"2820 S SAGINAW ST,FLINT,48503",0,450,true
2015-10-20 15:07:39,"2820 S SAGINAW ST,FLINT,48503",0,910,true
2015-10-20 15:07:44,"2820 S SAGINAW ST,FLINT,48503",0,800,true
2015-10-20 15:07:46,"2820 S SAGINAW ST,FLINT,48503",0,800,true
2015-10-26 15:42:01,"3813 CHEROKEE AVE #1,FLINT,48507",0,0,true
2015-10-26 15:42:03,"1549 E ATHERTON RD,FLINT,48507",0,0,true
2015-10-26 15:42:04,"4025 PENGELLY RD APT #10,FLINT,48507",0,0,true
2015-10-26 15:42:07,"3709 CLAIRMONT ST,FLINT,48532",0,80,true
2015-10-26 15:42:14,"3746 RICHFIELD RD,FLINT,48506",0,0,true
2015-10-26 15:42:20,"3815 OGEMA AVE,FLINT,48507",0,410,true
2015-10-26 15:42:26,"3813 CHEROKEE AVE #2,FLINT,48507",0,0,true
2015-10-30 11:17:57,"3734 CRAIG DR,FLINT,48506",0,70,true
2015-10-30 11:18:01,"1908 LAUREL OAK DR,FLINT,",0,0,true
2015-10-30 11:18:02,"3738 CRAIG DR,FLINT,48506",0,60,true
2015-10-30 11:18:04,"1701 EAST COURT ST,FLINT,48503",0,0,true
2015-10-30 11:18:05,"2425 FLUSHING RD,FLINT,48504",0,0,true
2015-11-04 12:37:31,"2484 NOLEN DR,FLINT,48504",0,570,true
2015-11-04 12:37:34,"2105 TUSCOLA ST,FLINT,48503",0,0,true
2015-11-04 12:37:35,"1217 MAXINE,FLINT,48503",0,0,true
2015-11-04 12:37:36,"2610 PEWANAGA PL,FLINT,48507",0,320,true
2015-11-04 12:37:37,"2508 PIERCE ST,FLINT,48503",0,0,true
2015-11-04 12:37:43,"3905 KELLAR AVE,FLINT,48504",0,80,true
2015-11-04 12:37:45,"2484 NOLEN DR #2,FLINT,48504",0,0,true
2015-11-04 12:37:46,"1680 N CHEVROLET AVE,FLINT,48504",0,80,true
2015-11-09 15:02:15,"1419 MULBERRY LN,FLINT,48507",0,90,true
2015-11-09 15:02:17,"1715 CRESCENT DR,FLINT,48503",0,100,true
2015-11-09 15:02:20,"718 COLUMBIA LN,FLINT,48503",0,190,true
2015-11-09 15:02:22,"3018 CLEMENT ST,FLINT,48504",0,170,true
2015-11-09 15:02:23,"601 WHITE WILLOW DR,FLINT,48506",0,0,true
2015-11-09 15:02:25,"718 COLUMBIA LN,FLINT,48503",0,190,true
2015-11-09 15:02:26,"718 COLUMBIA LN,FLINT,",0,0,true
2015-11-09 15:02:28,"2006 AITKEN AVE,FLINT,48503",0,0,true
2015-11-09 15:02:30,"718 COLUMBIA LN,FLINT,48503",0,100,true
2015-11-09 15:02:31,"3840 GLOUCESTER ST,FLINT,48503",0,0,true
2015-11-09 15:02:36,"3841 LORRAINE AVE,FLINT,48506",0,60,true
2015-11-09 15:02:37,"3614 ALDON LN,FLINT,48506",0,0,true
2015-11-18 14:32:26,"2101 WINDEMERE AVE,FLINT,48503",0,0,true
2015-11-18 14:32:27,"1963 LAUREL OAK DR,FLINT,48507",0,120,true
2015-11-18 14:32:30,"6622 ELMRIDGE DR,FLINT,",0,0,true
2015-11-18 14:32:33,"2438 MISSOURI AVE,FLINT,48506",0,0,true
2015-11-18 14:32:40,"418 E BALTIMORE BLVD,FLINT,48505",0,0,true
2015-11-18 14:32:41,"2101 WINDEMERE AVE,FLINT,48503",0,0,true
2015-11-18 14:32:43,"313 E LYNDON AVE,FLINT,48505",0,0,true
2015-11-18 14:32:47,"4236 KELLAR AVE,FLINT,48504",0,80,true
2015-11-18 14:32:50,"1043 PINEHURST AVE,FLINT,48507",0,100,true
2015-11-18 14:32:52,"822 W HEMPHILL RD,FLINT,48507",0,0,true
2015-11-18 14:32:53,"6310 FLEMING RD,FLINT,48504",0,50,true
2015-11-18 14:32:54,"3245 MONTANA AVE,FLINT,48506",0,0,true
2015-11-18 14:32:55,"1602 S FRANKLIN AVE,FLINT,48503",0,0,true
2015-11-18 14:32:56,"4117 TRUMBULL AVE,FLINT,",0,50,true
2015-11-18 14:32:57,"3302 GRATIOT AVE,FLINT,48503",0,0,true
2015-11-18 14:32:58,"3230 COLORADO,FLINT,48506",0,0,true
2015-11-18 14:33:03,"1326 BEARD ST,FLINT,",0,0,true
2015-11-18 14:33:04,"1214 KENSINGTON AVE,FLINT,48503",0,0,true
2015-11-18 14:33:05,"800 E COURT ST #134,FLINT,48503",0,160,true
2015-11-18 14:33:06,"555 S SAGINAW ST STE 201,FLINT,48502",0,380,true
2015-11-24 15:03:10,"318 BUCKINGHAM AVE/FILTER,FLINT,48505",0,0,true
2015-11-24 15:03:15,"2101 STEDRON ST,FLINT,48504",0,210,true
2015-11-24 15:03:26,"1410 BLUEBERRY LN/6,FLINT,48507",0,0,true
2015-11-24 15:03:36,"6211 OXLEY (MAIL 6201 OXLEY),FLINT,",0,120,true
2015-11-24 15:03:37,"6201 OXLEY DR,FLINT,48504",0,0,true
2015-11-24 15:03:38,"607 EAST ST APT 3 (A),FLINT,48503",0,0,true
2015-11-24 15:03:40,"3913 WISNER ST,FLINT,48504",0,0,true
2015-11-24 15:03:43,"3510 YALE ST,FLINT,",0,0,true
2015-11-24 15:03:44,"1825 OWEN ST,FLINT,48503",0,0,true
2015-11-24 15:03:51,"3306 BARTH ST,FLINT,",0,0,true
2015-11-24 15:03:52,"1608 BROAD COURT,FLINT,48503",0,50,true
2015-11-24 15:03:55,"312 BUCKINGHAM AVE,FLINT,48507",0,0,true
2015-11-24 15:04:03,"429 CHAVEZ DR (NORTH BOUND),FLINT,48503",0,90,true
2015-11-24 15:04:05,"916 HUBBARD AVE,FLINT,48503",0,0,true
2015-11-24 15:04:07,"3221 WYOMING AVE,FLINT,48506",0,0,true
2015-11-24 15:04:09,"810 MAC DONALD AVE,FLINT,48507",0,0,true
2015-11-24 15:04:10,"613 E ATHERTON,FLINT,48507",0,0,true
2015-11-24 15:04:11,"700 E COURT ST #303,FLINT,48503",0,90,true
2015-11-24 15:04:12,"4311 OGEMA,FLINT,48507",0,0,true
2015-12-02 14:41:40,"2833 COMANCHE AVE,FLINT,",0,100,true
2015-12-02 14:41:44,"3515 SUNSET DR,FLINT,48503",0,0,true
2015-12-02 14:41:46,"3125 MONTANA AVE,FLINT,48506",0,0,true
2015-12-02 14:41:50,"2833 COMANCHE AVE,FLINT,",0,0,true
2015-12-02 14:41:51,"1920 COLCHESTER RD,FLINT,48503",0,100,true
2015-12-02 14:41:54,"2954 CONCORD ST,FLINT,48504",0,0,true
2015-12-02 14:42:02,"420 GREENFIELD AVE,FLINT,48503",0,50,true
2015-12-02 14:42:06,"1201 N GRAND TRAVERSE #V4,FLINT,48503",0,0,true
2015-12-02 14:42:07,"1201 N GRAND TRAVERSE V2,FLINT,48503",0,0,true
2015-12-02 14:42:08,"1201 N GRAND TRAVERSE #V3,FLINT,48503",0,0,true
2015-12-02 14:42:09,"1802 CARMEN BROOK PKY,FLINT,48507",0,0,true
2015-12-02 14:42:10,"3407 LEITH ST,FLINT,48506",0,0,true
2015-12-02 14:42:11,"3915 OGEMA,FLINT,",0,160,true
2015-12-02 14:42:12,"3501 SHERWOOD DR,FLINT,48503",0,0,true
2015-12-02 14:42:13,"1201 N GRAND TRAVERS J3,FLINT,48503",0,160,true
2015-12-02 14:42:15,"1201 NORTH GRAND TRAVERSE #1,FLINT,48503",0,170,true
2015-12-02 14:42:16,"1201 N GRAND TRAVERSE #2,FLINT,48503",0,0,true
2015-12-02 14:42:18,"3109 BEECHER RD,FLINT,48503",0,0,true
2015-12-02 14:42:21,"1201 N GRAND TRAVERSE #V1,FLINT,48503",0,0,true
2015-12-02 14:42:23,"1802 CARMENBROOK PKY,FLINT,48507",0,0,true
2015-12-02 14:42:25,"346 ALLENDALE PLACE,FLINT,48503",0,90,true
2015-12-02 14:42:26,"412 SHEFFIELD AVE,FLINT,",0,0,true
2015-12-10 15:08:39,"2761 CHICAGO BLVD,FLINT,48503",0,0,true
2015-12-10 15:08:00,"3401 MILLER RD,FLINT,48503",0,60,true
2015-12-10 15:08:43,"1606 BARBARA DR,FLINT,48504",0,0,true
2015-12-10 15:08:47,"4018 PARK FOREST DR,FLINT,48507",0,110,true
2015-12-10 15:08:52,"3602 MILBOURNE AVE,FLINT,48504",0,90,true
2015-12-10 15:08:54,"1001 BEARD ST,FLINT,48503",0,0,true
2015-12-10 15:08:56,"3822 W COURT ST,FLINT,48532",0,0,true
2015-12-10 15:08:57,"1901 CASTLE LN,FLINT,48504",0,0,true
2015-12-10 15:08:59,"665 E HEMPHILL RD,FLINT,48507",0,90,true
2015-12-10 15:09:01,"2201 KANSAS ST,FLINT,48506",0,0,true
2015-12-10 15:09:03,"214 W FOSS,FLINT,***",0,0,true
2015-12-18 15:07:40,"3505 COMANCHE AVE,FLINT,48507",0,0,true
2015-12-18 15:07:41,"4509 TRUMBULL DR,FLINT,48504",0,0,true
2015-12-18 15:07:42,"1604 E COURT,FLINT,48503",0,0,true
2015-12-18 15:07:43,"1302 BARNEY AVE,FLINT,48503",0,90,true
2015-12-18 15:07:00,"1925 HOSLER ST,FLINT,48503",0,0,true
2015-12-18 15:07:47,"2201 HILLS ST,FLINT,48503",0,0,true
2015-12-18 15:07:53,"6709 COLONIAL DR,FLINT,48505",0,0,true
2015-12-18 15:07:54,"3921 BRANCH RD,FLINT,48506",0,100,true
2015-12-18 15:07:56,"505 EAST ST,FLINT,48503",0,90,true
2015-12-18 15:07:57,"1925 HOSLER ST,FLINT,48503",0,0,true
2015-12-18 15:07:59,"106 E PIPER AVE,FLINT,48505",0,0,true
2015-12-18 15:08:00,"1013 BLANCHARD,FLINT,48503",0,0,true
2015-12-18 15:08:01,"209 S CUMBERLAND ST,FLINT,",0,0,true
2015-12-18 15:08:03,"2014 HILLS ST,FLINT,",0,0,true
2015-12-18 15:08:07,"5366 OAK TREE CT,FLINT,48532",0,0,true
2015-12-18 15:08:10,"4202 CIRCLE DR,FLINT,48507",0,120,true
2015-12-29 15:13:13,"532 S VERNON AVE,FLINT,48503",0,210,true
2015-12-29 15:13:15,"3901 CHEYENNE AVE,FLINT,48507",0,0,true
2015-12-29 15:13:21,"1223 BENNETT AVE,FLINT,48506",0,0,true
2015-12-29 15:13:24,"3123 CHAMBERS ST,FLINT,48507",0,0,true
2015-12-29 15:13:25,"2101 STEDRON,FLINT,48504",0,0,true
2015-12-29 15:13:27,"5838 EDGAR HOLT DR,FLINT,",0,0,true
2015-12-29 15:13:28,"5838 EDGAR HOLT,FLINT,48505",0,0,true
2015-12-29 15:13:29,"7002 PEMBERTON DR,FLINT,",0,0,true
2015-12-29 15:13:30,"7002 PEMBERTON DR BLDG 15,FLINT,",0,0,true
2015-12-29 15:13:32,"4060 M L KING APT 11,FLINT,48505",0,0,true
2015-12-29 15:13:34,"5838 EDGAR HOLT,FLINT,48505",0,0,true
2015-12-29 15:13:35,"906 GARLAND ST,FLINT,48503",0,0,true
2015-12-29 15:13:38,"5838 EDGAR HOLT DR,FLINT,",0,0,true
2015-12-29 15:13:39,"454 DOUGHERTY PL,FLINT,48504",0,140,true
2015-12-29 15:13:40,"1201 N GRAND TRAVERSE N,FLINT,",0,50,true
2015-12-29 15:13:42,"3123 CHAMBERS ST (BRITA),FLINT,48507",0,0,true
2015-12-29 15:13:45,"2510 NEBRASKA AVE,FLINT,48506",0,150,true
2015-12-29 15:13:49,"902 E COURT #308 RICHERT MANOR,FLINT,",0,0,true
2015-12-29 15:13:51,"5838 EDGAR HOLT,FLINT,",0,0,true
2015-12-29 15:13:54,"3800 RICHFIELD RD,FLINT,",0,0,true
2015-12-29 15:13:58,"5838 EDGAR HOLT DR,FLINT,48505",0,0,true
2015-12-29 15:14:00,"7002 PEMBERTON DR BLDG 29,FLINT,48505",0,0,true
2015-12-29 15:14:06,"2200 N DORT HWY,FLINT,48507",0,0,true
2015-12-29 15:14:07,"2200 N DORT HWY,FLINT,48507",0,0,true
2015-12-29 15:14:08,"3930 HERRICK ST,FLINT,",0,140,true
2015-12-29 15:14:10,"5709 OXLEY DR,FLINT,",0,130,true
2015-12-29 15:14:14,"605 JOSEPHINE,FLINT,",0,0,true
2015-12-29 15:14:23,"2610 M L KING SALEM LUTHERAN CHURCH,FLINT,",0,280,true
2016-01-07 15:17:00,"3705 ALDON LN,FLINT,",0,0,true
2016-01-07 15:17:05,"3629 LIPPINCOTT,FLINT,",0,0,true
2016-01-07 15:17:06,"516 LAFAYETTE ST,FLINT,",0,60,true
2016-01-07 15:17:10,"333 BUCKINGHAM,FLINT,",0,0,true
2016-01-07 15:17:14,"3707 SUNSET DR,FLINT,",0,120,true
2016-01-07 15:17:15,"131 COMMONWEALTH,FLINT,",0,0,true
2016-01-07 15:17:21,"4013 BLACKINGTON AVE,FLINT,",0,90,true
2016-01-07 15:17:23,"114 W RUTH AVE,FLINT,48505",0,0,true
2016-01-07 15:17:30,"744 WILBERFORCE,FLINT,",0,420,true
2016-01-07 15:17:31,"3716 LYNN ST,FLINT,",0,0,true
2016-01-07 15:17:32,"744 WILBERFORCE DR,FLINT,",0,340,true
2016-01-07 15:17:36,"1201 N GRAND TRAVERSE,FLINT,",0,0,true
2016-01-07 15:17:40,"1201 N GRAND TRAVERSE,FLINT,",0,60,true
2016-01-07 15:17:41,"1201 N GRAND TRAVERSE,FLINT,",0,90,true
2016-01-07 15:17:42,"1201 N GRAND TRAVERSE,FLINT,",0,0,true
2016-01-07 15:17:43,"1201 N GRAND TRAVERSE,FLINT,",0,60,true
2016-01-07 15:17:44,"1201 N GRAND TRAVERSE,FLINT,",0,50,true
2016-01-07 15:17:45,"1201 N GRAND TRAVERSE,FLINT,",0,0,true
2016-01-07 15:17:47,"1201 N GRAND TRAVERSE,FLINT,",0,0,true
2016-01-07 15:17:52,"1201 N GRAND TRAVERSE,FLINT,",0,70,true
2016-01-07 15:17:53,"1201 N GRAND TRAVERSE,FLINT,",0,60,true
2016-01-07 15:17:57,"1201 N GRAND TRAVERSE,FLINT,",0,80,true
2016-01-07 15:17:59,"1201 N GRAND TRAVERSE,FLINT,",0,0,true
2016-01-07 15:18:00,"1201 N GRAND TRAVERSE,FLINT,",0,0,true
2016-01-07 15:18:01,"1201 N GRAND TRAVERSE,FLINT,",0,110,true
2016-01-07 15:18:02,"1201 N GRAND TRAVERSE,FLINT,",0,60,true
2016-01-07 15:18:03,"1201 N GRAND TRAVERSE,FLINT,",0,0,true
2016-01-07 15:18:06,"1201 N GRAND TRAVERSE,FLINT,",0,60,true
2016-01-07 15:18:11,"1201 N GRAND TRAVERSE,FLINT,",0,50,true
2016-01-07 15:18:14,"1201 N GRAND TRAVERSE,FLINT,",0,0,true
