2015-09-25 11:07:30,"1930 COLCHESTER,FLINT,48503",0,0,true
2016-01-13 08:29:18,"1517 HUGHES,FLINT,48503",0,0,true
2016-01-14 09:34:37,"2608 WALTER ST,FLINT,48504",0,100,true
2016-01-15 08:06:09,"2801 CIRCLE DRIVE,FLINT,48507",0,0,true
2016-01-15 10:58:48,"3301 S KEARLSEY BLVD,FLINT,48506",0,0,true
2016-01-15 10:58:49,"3702 CRAIG DR #1,FLINT,",0,0,true
2016-01-15 10:58:52,"633 W HOME,,48505",0,0,true
2016-01-15 10:58:58,"1060 LAFAYETTE ST,,",0,0,true
2016-01-15 10:58:59,"4302 WESTERN RD LOT 65,,",0,0,true
2016-01-15 11:00:30,"3202 BEECHWOOD AVE,FLINT,48506",0,70,true
2016-01-15 11:00:38,"2514 OHIO AVE,,",0,0,true
2016-01-15 11:00:44,"1820 HOSLER ST,FLINT,48503",0,0,true
2016-01-15 11:00:48,"3115 LAWNDALE,FLINT,",0,50,true
2016-01-15 11:00:55,"1122 BARRINGTON DR,FLINT,48503",0,0,true
2016-01-15 11:01:09,"2005 TUSCOLA ST,FLINT,48503",0,0,true
2016-01-15 11:01:14,"3806 CRAIG DR,FLINT,",0,0,true
2016-01-15 11:01:16,"3419 HUGGINS AVE,,",0,0,true
2016-01-15 11:01:19,"1918 BRIARWOOD DR,,",0,130,true
2016-01-15 11:01:20,"3725 KENT ST,,48503",0,130,true
2016-01-15 11:01:23,"3717 ALDON LN,,",0,0,true
2016-01-15 11:01:31,"3202 DEARBORN AVE,,48507",0,300,true
2016-01-15 11:01:34,"3428 RANGELEY ST,FLINT,48503",0,0,true
2016-01-15 11:01:36,"702 VERMILYA AVE,FLINT,48507",0,0,true
2016-01-15 11:01:37,"2418 ARLINGTON,,",0,0,true
2016-01-15 11:01:38,"1501 MULBERRY LN,,",0,70,true
2016-01-15 11:01:39,"3632 GLOUCESTER ST,,48503",0,120,true
2016-01-15 11:01:43,"2610 M L KING AVE,FLINT,48505",0,0,true
2016-01-15 11:01:49,"615 STONE ST,FLINT,48503",0,0,true
2016-01-15 11:01:58,"607 E SECOND AVE #514,FLINT,48502",0,60,true
2016-01-15 11:01:59,"2406 PIERCE ST,FLINT,48503",0,0,true
2016-01-15 11:02:07,"607 E SECOND AVE #514,FLINT,48502",0,0,true
2016-01-15 11:02:11,"2528 WINONA ST,FLINT,48504",0,0,true
2016-01-15 11:02:13,"4418 BILLINGS ST,FLINT,48505",0,0,true
2016-01-15 11:02:14,"4408 CUTHBERTSON ST,FLINT,48507",0,0,true
2016-01-15 11:02:16,"2528 WINONA ST,FLINT,48504",0,80,true
2016-01-15 11:02:17,"5306 GRANVILLE AVE,FLINT,48505",0,0,true
2016-01-15 11:02:22,"4618 EDWARDS AVE,FLINT,48505",0,0,true
2016-01-15 11:02:34,"521 W STEWART AVE,FLINT,",0,0,true
2016-01-15 11:02:35,"2221 BARBARA DR,FLINT,",0,0,true
2016-01-15 11:02:36,"801 ADDISON ST A,FLINT,48505",0,140,true
2016-01-15 11:02:38,"5031 BRANCH RD,FLINT,48506",0,0,true
2016-01-15 11:02:47,"3206 COLORADO,,",0,0,true
2016-01-15 11:02:48,"1433 ELDORADO DR,,",0,50,true
2016-01-15 11:02:50,"6625 PARKBELT DR,FLINT,***",0,0,true
2016-01-15 11:02:51,"210 E FIFTH ST FLINT POLICE DEPT,FLINT,48502",0,170,true
2016-01-15 11:02:53,"3018 CHEROKEE,FLINT,48507",0,80,true
2016-01-15 11:02:57,"4805 FENTON RD,FLINT,48507",0,60,true
2016-01-15 11:03:00,"3741 NORWOOD DR,FLINT,48503",0,100,true
2016-01-15 11:03:05,"2211 WINDEMERE AVE,FLINT,48503",0,90,true
2016-01-15 11:03:09,"2002 HILLS ST,FLINT,48503",0,0,true
2016-01-15 11:03:22,"3805 COURT ST,FLINT,48506",0,190,true
2016-01-15 11:03:23,"3115 LAWNDALE,FLINT,48504",0,360,true
2016-01-15 11:03:25,"1515 TULANE CIR,FLINT,48503",0,220,true
2016-01-19 08:30:43,"1714 BARBARA DR,FLINT,48504",0,50,true
2016-01-19 16:18:09,"1401 S DORT HWY,FLINT,48503",0,3490,true
2016-01-19 16:18:10,"1826 BARKS ST,FLINT,48503",0,70,true
2016-01-19 16:18:11,"1911 TUSCOLA,,",0,0,true
2016-01-19 16:18:12,"2222 N FRANKLIN,,",0,90,true
2016-01-19 16:18:13,"3418 SANTA CLARA CT,FLINT,48504",0,60,true
2016-01-19 16:18:14,"2617 PINETREE DR,FLINT,48507",0,60,true
2016-01-19 16:18:15,"1301 KIRK AVE,FLINT,48503",0,0,true
2016-01-19 16:18:18,"3514 NORWOOD ST,FLINT,48503",0,0,true
2016-01-19 16:18:19,"1721 LAUREN OAK DR,FLINT,48507",0,70,true
2016-01-19 16:18:23,"2501 BAGLEY,FLINT,48504",0,0,true
2016-01-19 16:18:27,"3022 MONTANA,FLINT,48506",0,160,true
2016-01-19 16:18:28,"1401 S DORY HWY,FLINT,48503",0,130,true
2016-01-19 16:18:30,"1401 S DORT HWY,FLINT,48503",0,110,true
2016-01-19 16:18:32,"3810 CLAIRMONT ST,FLINT,48532",0,0,true
2016-01-19 16:18:33,"4217 CUTHBERTSON ST,FLINT,48507",0,0,true
2016-01-19 16:18:34,"3705 CLAIRMONT ST,FLINT,48532",0,0,true
2016-01-19 16:18:35,"1217 WALDMAN AVE,FLINT,48507",0,0,true
2016-01-19 16:18:37,"4222 RED ARROW RD,FLINT,48507",0,0,true
2016-01-19 16:18:40,"1820 MARLOWE,FLINT,",0,0,true
2016-01-19 16:18:00,"1750 LYNBROOK DR,FLINT,48507",0,0,true
2016-01-19 16:18:44,"3410 WHITNEY AVE,FLINT,48503",0,150,true
2016-01-19 16:18:45,"2738 SWAYZE ST,FLINT,48503",0,0,true
2016-01-19 16:18:52,"1901 PENBROOK LN,,48507",0,0,true
2016-01-19 16:18:53,"3817 BEECHWOOD AVE,FLINT,48506",0,0,true
2016-01-19 16:18:54,"533 RED BEECH DR,FLINT,48506",0,0,true
2016-01-19 16:18:55,"3518 DALE AVE,FLINT,48506",0,0,true
2016-01-19 16:18:56,"924 LAFAYETTE ST,FLINT,48503",0,90,true
2016-01-19 16:18:57,"1733 ARIZONA AVE,FLINT,48506",0,0,true
2016-01-19 16:18:58,"4507 LYNBROOK,FLINT,48507",0,0,true
2016-01-19 16:18:59,"2801 LIPPINCOTT,FLINT,48507",0,50,true
2016-01-19 16:19:00,"2959 MCCLURE,FLINT,48506",0,0,true
2016-01-19 16:19:01,"2020 STEVENSON ST,FLINT,48504",0,0,true
2016-01-19 16:19:02,"3929 AUGUSTA ST,FLINT,48532",0,0,true
2016-01-19 16:19:03,"817 MCKEIGHAN,FLINT,48507",0,0,true
2016-01-19 16:19:06,"1224 VINCENT COURT #21,FLINT,48503",0,0,true
2016-01-19 16:19:09,"1637 INDIANA AVE,FLINT,48506",0,240,true
2016-01-19 16:19:12,"3314 DAKOTA AVE,FLINT,48506",0,0,true
2016-01-19 16:19:13,"6908 PARKBELT DR,FLINT,48505",0,0,true
2016-01-19 16:19:16,"2731 SLOAN ST,FLINT,48504",0,0,true
2016-01-19 16:19:18,"951 LEXINGTON AVE,FLINT,48507",0,80,true
2016-01-19 16:19:19,"2423 TUSCOLA ST,FLINT,48503",0,0,true
2016-01-19 16:19:21,"1017 MACDONALD AVE,FLINT,48507",0,0,true
2016-01-19 16:25:04,"3301 CHEROKEE AVE,FLINT,48507",0,70,true
2016-01-19 16:25:16,"2927 AGREE AVE,FLINT,48506",0,0,true
2016-01-19 16:25:21,"2734 SWAYZE ST,FLINT,48503",0,0,true
2016-01-19 16:25:24,"2610 LAKEWOOD CT,FLINT,48507",0,380,true
2016-01-19 16:25:27,"2734 ALPHA WAY,FLINT,48506",0,0,true
2016-01-19 16:25:30,"5510 LESLIE DRIVE,FLINT,48504",0,0,true
2016-01-19 16:25:32,"805 CAMPBELL,FLINT,48507",0,0,true
2016-01-19 16:25:35,"3821 MANN HALL,FLINT,48532",0,0,true
2016-01-19 16:25:38,"1317 BENT DRIVE,FLINT,",0,0,true
2016-01-19 16:25:39,"G2581 BERTHA AVE,FLINT,",0,120,true
2016-01-19 16:25:42,"618 EAST BISHOP AVE,,",0,0,true
2016-01-19 16:25:43,"3715 SUNRIDGE DR,FLINT,48506",0,0,true
2016-01-19 16:25:46,"6707 PARKBELT DR,FLINT,48505",0,0,true
2016-01-19 16:25:47,"2901 HENRY ST,FLINT,48506",0,0,true
2016-01-19 16:25:52,"2719 WILTON PLACE,FLINT,48506",0,0,true
2016-01-19 16:25:53,"1908 GLENDALE AVE,FLINT,48503",0,0,true
2016-01-19 16:25:54,"1928 WEAVER ST,FLINT,48506",0,0,true
2016-01-19 16:25:55,"2521 WOODROW AVE,FLINT,48506",0,50,true
2016-01-19 16:25:56,"1509 N FRANKLIN 1,,",0,0,true
2016-01-19 16:26:00,"2010 BARKS ST,FLINT,48503",0,0,true
2016-01-19 16:27:16,"617 S LYNCH ST,FLINT,48503",0,0,true
2016-01-19 16:27:17,"3628 CRAIG DR,FLINT,48506",0,0,true
2016-01-19 16:27:25,"3425 HUGGINS AVE,FLINT,48506",0,0,true
2016-01-19 16:27:30,"4018 PROCTOR AVE,FLINT,",0,0,true
2016-01-19 16:27:31,"1705 ARLINGTON AVE,FLINT,48506",0,0,true
2016-01-19 16:27:33,"2001 N CENTER RD APT 209,FLINT,48506",0,50,true
2016-01-19 16:27:37,"3510 PROCTOR AVE,FLINT,48504",0,0,true
2016-01-19 16:27:40,"2201 WISCONSIN AVE,FLINT,48506",0,0,true
2016-01-19 16:27:41,"3342 HULL AV,FLINT,48507",0,230,true
2016-01-19 16:27:43,"3426 BRANCH RD,,48505",0,0,true
2016-01-19 16:27:44,"420 S MEADE ST,FLINT,48503",0,0,true
2016-01-19 16:27:45,"3602 N TERM ST,FLINT,48506",0,90,true
2016-01-19 16:27:47,"1616 CALUMET,FLINT,48503",0,0,true
2016-01-19 16:30:34,"2501 E SECOND ST,FLINT,48503",0,0,true
2016-01-19 16:30:35,"2801 LIPPINCOTT BLVD,FLINT,48507",0,0,true
2016-01-19 16:30:38,"3601 PROCTOR AVE,FLINT,48504",0,0,true
2016-01-19 16:30:42,"402 E PULASKI AVE,FLINT,48505",0,0,true
2016-01-19 16:30:43,"4502 CHEYENNE AVE,FLINT,48507",0,70,true
2016-01-19 16:30:00,"4007 CIRCLE DR,FLINT,48507",0,0,true
2016-01-19 16:30:56,"3306 YALE ST,FLINT,48503",0,80,true
2016-01-20 12:58:00,"822 LELAND ST,FLINT,48507",0,0,true
2016-01-20 12:58:02,"1000 OAK ST APT 102,FLINT,48503",0,0,true
2016-01-20 12:58:04,"3714 HOGARTH AVE,FLINT,",0,0,true
2016-01-20 12:58:05,"4810 BIRCHCREST,FLINT,",0,0,true
2016-01-20 12:58:07,"2929 DAKOTA AVE,FLINT,48506",0,0,true
2016-01-20 12:58:09,"1840 HAMPDEN RD,FLINT,48503",0,210,true
2016-01-20 12:58:14,"3421 RANGELEY ST APT 4,FLINT,48503",0,0,true
2016-01-20 12:58:21,"5410 FLEMING RD,FLINT,48504-706",0,0,true
2016-01-20 12:58:23,"1902 LYNBROOK DR,FLINT,48507",0,0,true
2016-01-20 12:58:26,"329 ALLENDALE PL,FLINT,48503",0,0,true
2016-01-20 12:58:31,"1717 S DORT HWY,FLINT,48503",0,0,true
2016-01-20 12:58:32,"629 W RUTH,FLINT,48505",0,60,true
2016-01-20 12:58:33,"1906 E CARPENTER RD,FLINT,48505",0,0,true
2016-01-20 12:58:35,"4401 SHAWNEE AVE,FLINT,48507",0,50,true
2016-01-20 12:58:37,"1109 BURLINGTON DR,FLINT,48503",0,0,true
2016-01-20 12:58:39,"201 HASTINGS ST,FLINT,48503",0,0,true
2016-01-20 12:58:40,"861 INGLESIDE,FLINT,",0,0,true
2016-01-20 12:58:41,"1827 PARK FOREST DR,FLINT,48507",0,70,true
2016-01-20 12:58:42,"4121 MENTON,FLINT,48507",0,0,true
2016-01-20 12:58:43,"3118 BRANDON ST,FLINT,48503",0,0,true
2016-01-20 12:58:44,"3107 CAMDEN AVE,FLINT,48507",0,0,true
2016-01-20 12:58:46,"605 CHANDLER,FLINT,48503",0,230,true
2016-01-20 12:58:47,"1525 S FRANKLIN AVE,FLINT,48503",0,340,true
2016-01-20 12:58:48,"909 BARRIE AVE,FLINT,48507",0,0,true
2016-01-20 12:58:50,"902 E RIDGEWAY AVE,FLINT,48505",0,0,true
2016-01-20 12:58:58,"4313 MILTON DR,FLINT,48507",0,0,true
2016-01-20 12:58:59,"2720 WESTWOOD PARKWAY,FLINT,48503",0,0,true
2016-01-20 12:59:02,"210 W LORADO AVE,FLINT,48505",0,0,true
2016-01-20 12:59:07,"3101 CHEROKEE AVE,FLINT,48507",0,80,true
2016-01-20 12:59:09,"3826 PITKIN AVE,FLINT,48506",0,0,true
2016-01-20 12:59:11,"2725 DUPONT ST,FLINT,",0,0,true
2016-01-20 12:59:13,"602 KENSINGTON AVE,FLINT,48505",0,190,true
2016-01-20 12:59:14,"3506 MACKIN RD,FLINT,48504",0,100,true
2016-01-20 13:05:44,"1214 E CARPENTAR RD,FLINT,48505",0,0,true
2016-01-20 13:05:45,"3243 W LYNDON AVE,FLINT,48504",0,0,true
2016-01-20 13:05:46,"3745 DOLPHAINE LN,FLINT,48506",0,160,true
2016-01-20 13:05:47,"2010 N DORT HWY,FLINT,48506",0,0,true
2016-01-20 13:05:53,"2706 PLAINFIELD,FLINT,48506",0,0,true
2016-01-20 13:05:55,"1218 E GRACELAWN AVE,FLINT,",0,0,true
2016-01-20 13:05:58,"2022 NORTH ST,FLINT,48505",0,230,true
2016-01-20 13:05:59,"1820 CHELSEA CIRCLE,FLINT,48503",0,50,true
2016-01-20 13:06:00,"3816 ORR ST,FLINT,48532",0,0,true
2016-01-20 13:06:03,"3207 BRANCH RD,FLINT,48506",0,0,true
2016-01-20 13:06:04,"3462 EVERGREEN PKWY,FLINT,48503",0,0,true
2016-01-20 13:06:07,"4807 CANTERBURY LANE,FLINT,48504",0,0,true
2016-01-20 13:06:09,"424 W MARENGO,FLINT,48505",0,0,true
2016-01-20 13:06:12,"3710 BRUNSWICK AVE,FLINT,48507",0,0,true
2016-01-20 13:06:14,"725 COLUMBIA DR,FLINT,48503",0,80,true
2016-01-20 13:06:23,"3201 COLORADO AVE,FLINT,48506",0,0,true
2016-01-20 13:06:25,"6021 COVERED WAGONS TR,FLINT,48532",0,130,true
2016-01-20 13:06:26,"5911 SUSAN ST,FLINT,48505",0,0,true
2016-01-20 13:06:55,"5406 LESLIE DR,FLINT,48504",0,0,true
2016-01-20 13:07:01,"4313 MILTON DR,FLINT,48507",0,0,true
2016-01-20 13:07:04,"642 W STEWART AVE,FLINT,48505",0,0,true
2016-01-20 13:07:11,"4102 STERLING STREET,FLINT,48504",0,0,true
2016-01-20 13:07:18,"459 E ATHERTON RD,FLINT,48507",0,0,true
2016-01-20 13:07:20,"2713 BRANDON STREET,FLINT,48503",0,0,true
2016-01-20 13:07:22,"5102 E BOULEVARD DR,FLINT,",0,0,true
2016-01-20 13:07:24,"4302 WESTERN RD, LOT 54,FLINT,48506",0,0,true
2016-01-20 13:07:25,"3729 BEECHER ROAD,FLINT,48503",0,90,true
2016-01-20 13:07:30,"1810 MONTANA AVE,FLINT,48506",0,0,true
2016-01-20 13:07:31,"3289 CHEYENNE,BURTON,48529",0,160,true
2016-01-20 13:07:33,"1225 GRANDY ST,FLINT,48503",0,0,true
2016-01-20 13:07:39,"2201 W. CARPENTER RD,FLINT,",0,0,true
2016-01-20 13:07:40,"1614 SENECA ST,FLINT,",0,0,true
2016-01-20 13:07:42,"742 LINCOLN AVE,FLINT,48507",0,0,true
2016-01-20 13:22:28,"814 MCKEIGHAN AVE,FLINT,48507",0,0,true
2016-01-20 13:22:29,"2013 WEAVER ST,FLINT,48506",0,0,true
2016-01-20 13:22:30,"3209 PENCOMBE PLACE,FLINT,48503",0,50,true
2016-01-20 13:22:32,"3301 WESTWOOD PKY,FLINT,",0,70,true
2016-01-20 13:22:34,"3721 MASON ST,FLINT,",0,0,true
2016-01-20 13:22:35,"4225 BRANCH RD,FLINT,48506",0,180,true
2016-01-20 13:22:36,"610 S VERNON AVE,FLINT,48503",0,0,true
2016-01-20 13:22:37,"3018 COLORADO AVE,FLINT,48506",0,0,true
2016-01-20 13:22:39,"2927 AGREE AVE,FLINT,48506",0,0,true
2016-01-20 13:22:40,"1918 PARK FOREST DR,FLINT,48507",0,70,true
2016-01-20 13:22:42,"1714 GREENBROOK LANE,FLINT,48507",0,0,true
2016-01-20 13:22:00,"2121 GLENDALE,FLINT,48503",0,0,true
2016-01-20 13:22:53,"6905 DUPONT ST,FLINT,48505",0,0,true
2016-01-20 13:22:56,"2502 MISSOURI AVE,FLINT,48506",0,170,true
2016-01-20 13:22:58,"1522 MULBERRY LANE,FLINT,48507",0,0,true
2016-01-20 13:23:00,"1918 GREENBRIER LN,FLINT,48507",0,150,true
2016-01-20 13:23:01,"1260 LEISURE DR,FLINT,48507",0,0,true
2016-01-20 13:23:05,"614 VICTORIA AVE,FLINT,48507",0,0,true
2016-01-20 13:23:06,"1115 LELAND ST,FLINT,48507",0,0,true
2016-01-20 13:23:11,"1820 WINDSOR LN,FLINT,48507",0,90,true
2016-01-20 13:23:12,"4005 GREENBROOK LN,FLINT,48507",0,0,true
2016-01-20 13:23:13,"1014 MACDONALD AVE,FLINT,48507",0,0,true
2016-01-20 13:23:15,"1815 MCPHAIL ST,FLINT,",0,0,true
2016-01-20 13:23:16,"5805 GRIGGS DR,FLINT,48503",0,0,true
2016-01-20 13:23:17,"4108 WOODROW AVE,BURTON,",0,0,true
2016-01-20 13:23:18,"3422 HOLLY AVE,FLINT,48506",0,0,true
2016-01-20 13:23:20,"632 VICTORIA AVE,FLINT,48507",0,0,true
2016-01-20 13:23:21,"2055 SEYMOUR AVE,,",0,110,true
2016-01-20 13:23:22,"3045 AYRE COURT,FLINT,48506",0,60,true
2016-01-20 13:23:24,"510 E RIDGEWAY,FLINT,48505",0,0,true
2016-01-20 13:23:26,"607 E 2ND AVE APT 814,FLINT,48502",0,60,true
2016-01-20 13:23:28,"637 WEST YORK AVE,,",0,0,true
2016-01-20 13:23:30,"718 MCKINLEY AVE,,",0,0,true
2016-01-20 13:23:31,"1333 JANE AVE,FLINT,48506",0,190,true
2016-01-20 13:23:32,"6305 CECIL DR,FLINT,48505",0,0,true
2016-01-20 13:23:33,"5805 GRIGGS DR,FLINT,48503",0,0,true
2016-01-21 13:33:00,"1814 W HOME AVE,FLINT,48504",0,60,true
2016-01-21 13:33:05,"4509 WARRINGTON DR,FLINT,48504",0,0,true
2016-01-21 13:33:06,"1225 ELDORADO DR,FLINT,48504",0,0,true
2016-01-21 13:33:07,"951 JOHNSON AVE,FLINT,48532",0,0,true
2016-01-21 13:33:08,"2022 FENMORE DR,FLINT,48504",0,60,true
2016-01-21 13:33:09,"607 E 2ND AVE APT #513,FLINT,48502",0,0,true
2016-01-21 13:33:10,"3438 LYNN ST,FLINT,48503",0,0,true
2016-01-21 13:33:12,"2113 ARLINGTON AVE,FLINT,48506",0,0,true
2016-01-21 13:33:13,"2034 CHURCH ST,FLINT,48503",0,0,true
2016-01-21 13:33:14,"1318 SAN JUAN DR,FLINT,48504",0,0,true
2016-01-21 13:33:17,"3113 BURGESS ST,FLINT,48504",0,0,true
2016-01-21 13:33:18,"1329 BELL CREEK DR,FLINT,48505",0,0,true
2016-01-21 13:33:20,"127 E GENESEE,FLINT,48505",0,0,true
2016-01-21 13:33:23,"3100 LAKEWOOD DR,FLINT,48507",0,0,true
2016-01-21 13:33:25,"632 LOCHHEAD,FLINT,48507",0,220,true
2016-01-21 13:33:26,"724 EVERGREEN AVE,FLINT,48503",0,0,true
2016-01-21 13:33:27,"2803 WILTON PLACE,FLINT,48506",0,230,true
2016-01-21 13:33:28,"5908 SUSAN ST,FLINT,48505",0,0,true
2016-01-21 13:33:29,"2932 MACKIN RD,FLINT,48504",0,120,true
2016-01-21 13:33:31,"1206 MARKHAM ST,FLINT,48507",0,0,true
2016-01-21 13:33:35,"1319 W 2ND ST,FLINT,48503",0,0,true
2016-01-21 13:33:40,"714 COLUMBUA LANE,FLINT,48503",0,190,true
2016-01-21 13:33:42,"2637 SENECA ST,FLINT,48504",0,0,true
2016-01-21 13:33:45,"631 CRAWFORD ST,FLINT,48507",0,50,true
2016-01-21 13:33:46,"634 W STEWART AVE,FLINT,48505",0,0,true
2016-01-21 13:33:52,"527 S VERNON AVE,FLINT,48503",0,0,true
2016-01-21 13:33:54,"2746 YALE ST,FLINT,48503",0,0,true
2016-01-21 13:33:56,"1215 STOCKTON ST,FLINT,48503",0,80,true
2016-01-21 13:33:57,"3814 KENT STREET,FLINT,48503",0,0,true
2016-01-21 13:34:05,"1802 HAMDEN RD,FLINT,48503",0,90,true
2016-01-21 13:34:10,"3310 BRANDON,FLINT,48503",0,0,true
2016-01-21 13:34:17,"2624 CUMINGS AVE,FLINT,48503",0,0,true
2016-01-21 13:34:18,"1188 RIVER VALLEY DR #12,FLINT,",0,60,true
2016-01-21 13:34:20,"1425 N NEUBERT,FLINT,48507",0,0,true
2016-01-21 13:34:21,"2863 PROSPECT ST,FLINT,48504",0,70,true
2016-01-21 13:34:25,"516 KENSINGTON AVE,FLINT,48503",0,0,true
2016-01-21 13:34:30,"3725 S SAGINAW STREET STE 105,FLINT,48507",0,370,true
2016-01-21 13:34:31,"501 MEADE ST APT 2,FLINT,48503",0,0,true
2016-01-21 13:34:32,"4436 LEN ROSE,FLINT,48532",0,0,true
2016-01-21 13:34:33,"4028 PARK FOREST DR,FLINT,48507",0,90,true
2016-01-21 13:34:36,"5020 MURPHY DR,FLINT,48506",0,0,true
2016-01-21 13:34:37,"643 CRAWFORD,FLINT,48507",0,0,true
2016-01-21 13:34:42,"3221 BUICK ST APT 96,FLINT,48505",0,60,true
2016-01-21 13:34:46,"3621 PENBROOK LN #15,FLINT,48507",0,0,true
2016-01-21 13:34:49,"5321 BALDWIN BLVD,FLINT,",0,0,true
2016-01-21 13:34:50,"1018 E ALMA AVE,FLINT,48505",0,0,true
2016-01-21 13:34:51,"822 WEST HEMPHILL ROAD,FLINT,48507",0,0,true
2016-01-21 13:34:54,"805 LELAND ST,FLINT,48507",0,60,true
