2015-09-25 11:07:30,"1930 COLCHESTER,FLINT,48503",0,0,true
2016-01-21 13:34:55,"632 HURON ST,FLINT,48507",0,0,true
2016-01-21 13:34:57,"1903 LAUREL OAK DRIVE,FLINT,48507",0,0,true
2016-01-21 13:36:06,"G-3100 MILLER RD APT 7C,FLINT,48507",0,0,true
2016-01-21 13:36:07,"1046 E LORADO AVE,FLINT,48505",0,100,true
2016-01-21 13:36:12,"2754 THOMAS STREET,FLINT,48504",0,0,true
2016-01-21 13:36:16,"1021 BARLOW AVE,FLINT,48507",0,0,true
2016-01-21 13:36:17,"3209 WALCOTT STREET,FLINT,48504",0,70,true
2016-01-21 13:36:18,"335 E. RIDGEWAY AVE,FLINT,48505",0,50,true
2016-01-21 13:36:19,"3002 MENOMINEE AVE,FLINT,48507",0,90,true
2016-01-21 13:36:20,"109 W. YORK,FLINT,48505",0,0,true
2016-01-21 13:36:21,"3810 LARCHMONT ST,FLINT,48532",0,110,true
2016-01-21 13:36:24,"4813 BRANCH RD,FLINT,48506",0,0,true
2016-01-21 13:36:28,"3813 BROWNELL BLVD,FLINT,48504",0,0,true
2016-01-21 13:36:29,"634 W BISHOP AV,FLINT,48505",0,90,true
2016-01-21 13:36:33,"3176 W. CASS AVE,FLINT,48504",0,0,true
2016-01-21 13:36:35,"415 W. 4TH AVE,FLINT,48503",0,60,true
2016-01-21 13:36:36,"409 BEDEST,FLINT,48507",0,0,true
2016-01-21 13:36:37,"5813 GRIGGS DR,FLINT,48504",0,0,true
2016-01-21 13:36:39,"3298 CHEYENNE AVE,FLINT,48529",0,150,true
2016-01-21 13:36:40,"905 MCKEIGHAN AVE,FLINT,48507",0,0,true
2016-01-21 13:36:42,"801 E 2ND ST,FLINT,48503",0,0,true
2016-01-21 13:36:43,"700 E COURT ST. APT 301,FLINT,48503",0,170,true
2016-01-21 13:36:44,"2607 BROOKSIDE DR,FLINT,48503",0,0,true
2016-01-21 13:36:45,"1913 GREENBRIAR LN,FLINT,48507",0,0,true
2016-01-21 13:36:47,"414 E EDMUND,FLINT,48505",0,0,true
2016-01-21 13:36:49,"1114 CLANCY AVE,FLINT,48503",0,180,true
2016-01-21 13:36:50,"1831 WHITTLESEY ST,FLINT,48503",0,0,true
2016-01-21 13:36:51,"4515 LYNBROOK,FLINT,48507",0,60,true
2016-01-21 13:36:59,"430 W FOSS AVE,FLINT,48505",0,190,true
2016-01-21 13:37:00,"1324 W HOME AVE,FLINT,48505",0,0,true
2016-01-21 13:37:02,"3018 CHEYENNE AVE,FLINT,48507",0,60,true
2016-01-21 13:37:03,"1717 WOODSLEA DR,FLINT,48507",0,130,true
2016-01-21 13:37:05,"4402 HUCKLEBERRY LN,FLINT,48507",0,50,true
2016-01-21 13:37:06,"3314 BRENTWOOD DR,FLINT,48503",0,0,true
2016-01-21 13:37:10,"3131 CHAMBERS ST,FLINT,48507",0,0,true
2016-01-21 13:37:11,"1000 BEACH ST,FLINT,48503",0,0,true
2016-01-21 13:37:14,"3617 SHERWOOD DRIVE,FLINT,48503",0,0,true
2016-01-21 13:37:16,"3008 COMANCHE AVE,FLINT,48507",0,140,true
2016-01-21 13:37:18,"1514 WYOMING AVE,FLINT,48506",0,0,true
2016-01-21 13:37:19,"4714 CLOVERLAWN DRIVE,FLINT,48504",0,0,true
2016-01-21 13:37:23,"1657 MARYLAND AVE,FLINT,48506",0,0,true
2016-01-21 13:37:25,"1408 BEAVER AVE,FLINT,48503",0,0,true
2016-01-21 13:37:26,"928 TACKEN ST,FLINT,48532",0,0,true
2016-01-21 13:37:28,"6614 SALLY CT,FLINT,48505",0,0,true
2016-01-21 13:37:33,"711 W RIDGEWAY AVE,FLINT,48505",0,0,true
2016-01-21 13:37:35,"1217 KENSINGTON,FLINT,48503",0,0,true
2016-01-21 13:37:36,"1605 CRESTBROOK LANE,FLINT,48507",0,0,true
2016-01-21 13:37:37,"1838 POLLY ST,FLINT,48505",0,0,true
2016-01-21 13:37:38,"2108 MAYBURY AVE,FLINT,48503",0,190,true
2016-01-21 13:37:42,"2614 TERRACE DR,FLINT,48507",0,50,true
2016-01-21 13:37:48,"916 BURLINGTON DRIVE,FLINT,48503",0,0,true
2016-01-21 13:37:49,"705 COLUMBIA DR,FLINT,48503",0,100,true
2016-01-21 13:37:57,"2801 BRANDON ST,FLINT,48503",0,0,true
2016-01-21 13:37:58,"355 E. ELDRIDGE AVE,FLINT,48505",0,0,true
2016-01-21 13:39:27,"1509 COLUMBIA DRIVE,FLINT,48503",0,70,true
2016-01-21 13:39:29,"2701 FIELDING ST,FLINT,48503",0,70,true
2016-01-21 13:39:31,"1617 W. MCCLEALLAN ST,FLINT,48504",0,0,true
2016-01-21 13:39:33,"3807 W. KEARSLEY ST,FLINT,48532",0,0,true
2016-01-21 13:39:34,"2852 WOLCOTT,FLINT,48504",0,0,true
2016-01-21 13:39:35,"3701 SHERRY DR,FLINT,48506",0,100,true
2016-01-21 13:39:36,"213 E. BELVIDERE AVE,FLINT,48503",0,0,true
2016-01-21 13:39:37,"5917 GLENN AVE,FLINT,48505",0,0,true
2016-01-21 13:39:40,"408 HASTINGS ST,FLINT,48503",0,0,true
2016-01-21 13:39:41,"1601 WABASH AVE,FLINT,",0,0,true
2016-01-21 13:39:42,"3743 PTKIN AVE,FLINT,48506",0,0,true
2016-01-21 13:39:46,"1509 VERMILYA AVE,FLINT,48507",0,150,true
2016-01-21 13:39:48,"1328 W. MAPLE AVE,FLINT,48507",0,0,true
2016-01-21 13:39:50,"206 W YORK AVE,FLINT,48505",0,0,true
2016-01-21 13:39:52,"3505 DALE AVE,FLINT,48506",0,210,true
2016-01-21 13:39:55,"1902 CARMEMBROOK PKG,FLINT,48507",0,0,true
2016-01-21 13:39:56,"741 VICTORIA,FLINT,48507",0,0,true
2016-01-21 13:39:58,"1601 WAYNE STREET,FLINT,48503",0,0,true
2016-01-21 13:39:59,"730 VICTORIA AVE,FLINT,48507",0,0,true
2016-01-21 13:40:02,"611 FREEMAN AVE,FLINT,",0,0,true
2016-01-21 13:40:06,"3113 CHEROKEE AVE,FLINT,48507",0,110,true
2016-01-21 13:40:08,"3328 STONEGATE DR,FLINT,48507",0,50,true
2016-01-21 13:40:10,"1310 CRAWFORD ST,FLINT,48507",0,0,true
2016-01-21 13:40:12,"3272 KISSNER AVE TOWNSHIP,FLINT,48504",0,0,true
2016-01-21 13:40:13,"1219 HURON ST,FLINT,48507",0,0,true
2016-01-21 13:40:14,"2802 DEARBORN AVE,FLINT,",0,50,true
2016-01-21 13:40:17,"1402 BLUEBERRY LANE,FLINT,",0,60,true
2016-01-21 13:40:18,"1934 GREENBRIAR LANE,FLINT,48507",0,0,true
2016-01-21 13:40:20,"308 BURROUGHS AVE,FLINT,48507",0,100,true
2016-01-21 13:40:21,"317 BURROUGHS AVE,FLINT,48507",0,0,true
2016-01-21 13:40:22,"3764 WORCHESTER,FLINT,48503",0,100,true
2016-01-21 13:40:24,"852 WALDMAN AVE,FLINT,48507",0,0,true
2016-01-21 13:40:25,"806 SIMCOE,FLINT,48507",0,0,true
2016-01-21 13:40:27,"326 BROWNING AVE,FLINT,48507",0,0,true
2016-01-21 13:40:29,"1006 SOUTHLAWN AVE,FLINT,48507",0,50,true
2016-01-21 13:40:00,"3614 KLEINPELL ST,FLINT,48507",0,0,true
2016-01-21 13:40:32,"1309 EARLMOOR BLVD,FLINT,48506",0,0,true
2016-01-21 13:40:33,"405 W WATER ST APT 105,FLINT,48503",0,180,true
2016-01-21 13:40:34,"2300 FLUSHING RD,FLINT,48504",0,110,true
2016-01-21 13:40:37,"5709 MARJA ST,FLINT,",0,0,true
2016-01-21 13:40:39,"4118 DONNELLY ST,FLINT,48504",0,0,true
2016-01-21 13:40:42,"1732 WEST HOBSON,FLINT,48504",0,0,true
2016-01-21 13:40:43,"5126 WOODHAVEN DR,FLINT,48504",0,100,true
2016-01-21 13:40:47,"147 E HOME,FLINT,48505",0,50,true
2016-01-21 13:40:49,"134.5W SECOND ST,FLINT,48502",0,0,true
2016-01-21 13:40:52,"1024 CARSON COURT,FLINT,",0,0,true
2016-01-21 13:40:55,"617 W PHILADELPHIA BLVD,FLINT,",0,0,true
2016-01-21 13:40:57,"718 LOYOLA DR,FLINT,48503",0,200,true
2016-01-21 13:40:58,"5611 BALSAM LN,FLINT,48505",0,50,true
2016-01-21 13:41:02,"314 EAST PULASKI AVE,FLINT,48505",0,240,true
2016-01-21 13:41:04,"3225 LEITH STREET,FLINT,48506",0,50,true
2016-01-21 13:41:05,"3201 BUICK ST #41,FLINT,48505",0,140,true
2016-01-21 13:41:07,"2601 OHIO AVE,FLINT,48506",0,50,true
2016-01-21 13:41:08,"3709 SHERRY DR,FLINT,48506",0,0,true
2016-01-21 13:41:09,"340 SHEFFIELD,FLINT,48504",0,0,true
2016-01-21 13:41:11,"1133 E PIERSON RD,FLINT,48505",0,0,true
2016-01-21 13:41:13,"918 GLENBROOK CIRCLE APT C,FLINT,48503",0,60,true
2016-01-21 13:41:14,"1617 BROOKWOOD AVE,FLINT,48503",0,140,true
2016-01-21 13:41:15,"4302 WESTERN RD LOT 48,FLINT,48506",0,120,true
2016-01-21 13:41:16,"2728 GAMMA LN,FLINT,",0,0,true
2016-01-21 13:41:17,"601 S MEADE ST,FLINT,",0,0,true
2016-01-21 13:42:23,"2822 PLAINFIELD AVE,FLINT,48506",0,0,true
2016-01-21 13:42:24,"3301 BUICK ST APT 36,FLINT,48505",0,240,true
2016-01-21 13:42:25,"6507 DUPONT ST,FLINT,48505",0,0,true
2016-01-21 13:42:27,"3401 DAKOTA AVE,FLINT,48506",0,0,true
2016-01-21 13:42:28,"3706 SUNRIDGE DRIVE,FLINT,",0,60,true
2016-01-21 13:42:29,"2621 MARYLAND AVE,FLINT,48506",0,0,true
2016-01-21 13:42:33,"527 W MCCLELLAN ST,FLINT,48505",0,0,true
2016-01-21 13:42:34,"3322 EMERSON ST,FLINT,48504",0,0,true
2016-01-21 13:42:36,"3810 RISEDORPH AVE,FLINT,48506",0,0,true
2016-01-21 13:42:37,"4302 WESTERN RD LOT 9,FLINT,48506",0,0,true
2016-01-21 13:42:38,"5709 BALDWIN BLVD,FLINT,48505",0,50,true
2016-01-21 13:42:43,"2106 E CARPENTER RD,FLINT,48505",0,70,true
2016-01-21 13:42:48,"2614 WISCONSIN AVE,FLINT,48506",0,210,true
2016-01-21 13:42:50,"1725 OHIO AVE,FLINT,48506",0,110,true
2016-01-21 13:42:52,"3705 SUNRIDGE DRV,FLINT,48506",0,0,true
2016-01-21 13:42:53,"717 SPELLMAN DR,FLINT,48503",0,0,true
2016-01-21 13:42:54,"3617 CHURCHILL AVE,FLINT,48506",0,0,true
2016-01-21 13:42:55,"1318 W DARTMOUTH,FLINT,48504",0,340,true
2016-01-21 13:42:56,"3536 PROVIDENCE ST,FLINT,48503",0,50,true
2016-01-21 13:42:58,"2306 ZIMMERMAN,FLINT,48503",0,50,true
2016-01-21 13:43:00,"3809 DELAWARE AVENUE,FLINT,48506",0,130,true
2016-01-21 13:43:01,"3423 EASTDALE DRIVE,FLINT,48506",0,0,true
2016-01-21 13:43:03,"1314 GARLAND,FLINT,48503",0,0,true
2016-01-21 13:43:04,"3702 ALDON LANE,FLINT,48506",0,160,true
2016-01-21 13:43:06,"3226 THOM ST,FLINT,48506",0,0,true
2016-01-21 13:43:07,"2314 BARTH,FLINT,48504",0,0,true
2016-01-21 13:43:11,"1425 BEAVER AVE,FLINT,",0,140,true
2016-01-21 13:43:13,"2711 GIBSON ST,FLINT,",0,70,true
2016-01-21 13:43:16,"1602 N BALLENGER HWY,FLINT,48504",0,100,true
2016-01-21 13:43:17,"613 STEVENSON ST,FLINT,48514",0,0,true
2016-01-21 13:43:20,"2013 HILLS ST,FLINT,48503",0,0,true
2016-01-21 13:43:23,"704 VICTORIA AVE,FLINT,48507",0,0,true
2016-01-21 13:43:26,"4450 ASHLAWN DR,FLINT,48507-5656",0,0,true
2016-01-21 13:43:27,"4302 TOMMY ARMOUR DR,FLINT,48506",0,0,true
2016-01-21 13:43:29,"944 MARKHAM ST,FLINT,48507",0,90,true
2016-01-21 13:43:31,"1259 NIAGARA,FLINT,48503",0,0,true
2016-01-21 13:43:34,"1055 S BALLENGER HWY,FLINT,48532",0,0,true
2016-01-21 13:43:42,"3601 BALFOUR CT,FLINT,48507",0,0,true
2016-01-21 13:43:43,"2901 EPSILON TRAIL,FLINT,48506",0,0,true
2016-01-21 13:43:44,"2809 FIELDING ST,FLINT,48503",0,0,true
2016-01-21 13:43:46,"1928 BECKER STREET APT A,FLINT,48503",0,0,true
2016-01-21 13:43:47,"4435 E CARPENTER RD,FLINT,48506",0,0,true
2016-01-21 13:43:49,"2525 BROWN ST,FLINT,48503",0,0,true
2016-01-21 13:43:51,"3706 ALDON LANE,FLINT,48506",0,0,true
2016-01-21 13:43:53,"912 E KEARSLEY ST,FLINT,48503",0,0,true
2016-01-21 13:43:55,"5708 WESTERN RD,FLINT,48506",0,0,true
2016-01-21 13:44:01,"3706 SHERRY DR,FLINT,48506",0,50,true
2016-01-21 13:44:03,"1009 KENSINGTON AVE,FLINT,48503",0,0,true
2016-01-21 13:44:10,"214 W BELVIDERE AVE,FLINT,48503",0,0,true
2016-01-21 13:44:12,"4071 MITCHELL DR,FLINT,48506",0,0,true
2016-01-21 13:44:14,"1822 UTAH AVE,FLINT,48506",0,0,true
2016-01-21 15:30:00,"2927 MEISNER AVE,FLINT,48506",0,60,true
2016-01-21 15:30:00,"426 W FLINT PARK DR,FLINT,48505",0,0,true
2016-01-21 15:30:00,"2609 KENTUCKY AVE,FLINT,48506",0,0,true
2016-01-21 15:30:00,"2802 WINDCLIFF TR,FLINT,48506",0,50,true
2016-01-21 15:30:00,"1933 BARKS ST,FLINT,",0,100,true
2016-01-21 15:30:00,"6821 FLEETWOOD DR,FLINT,48504",0,0,true
2016-01-21 15:30:00,"2310 CRESTBROOK,FLINT,48507",0,60,true
2016-01-21 15:30:00,"5928 WINDCLIFF TRAIL,FLINT,48506",0,0,true
2016-01-21 15:30:00,"3809 TWILIGHT DR,FLINT,48506",0,0,true
2016-01-21 15:30:00,"800 E COURT ST APT 324,FLINT,48503",0,160,true
2016-01-21 15:30:00,"2952 CARR ST,FLINT,48506",0,0,true
2016-01-21 15:30:00,"4229 PENGELLY,FLINT,48507",0,0,true
2016-01-21 15:30:00,"1617 ILLINOIS AVE,FLINT,48506",0,130,true
2016-01-21 15:30:00,"1001 N FRANKLIN AVE,FLINT,48506",0,500,true
2016-01-21 15:30:00,"3175 RICHFIELD RD,FLINT,48506",0,50,true
2016-01-21 15:30:00,"G3100 N GENESEE RD,FLINT,48506",0,0,true
2016-01-21 15:30:00,"3102 CENTER RD,FLINT,48506",0,0,true
2016-01-21 15:30:00,"1132 WOODSIDE DR,FLINT,48503",0,360,true
2016-01-21 15:30:00,"1001 E ATHERTON RD,FLINT,48507",0,60,true
2016-01-21 15:30:00,"3410 FENTON,FLINT,48507",0,70,true
2016-01-21 15:31:00,"3111 BEYELEST,FLINT,48504",0,0,true
2016-01-21 15:31:00,"701 WELCH BLVD,FLINT,48504",0,120,true
2016-01-21 15:31:00,"3220 BARTH ST,FLINT,",0,0,true
2016-01-21 15:31:00,"1718 ROSELAWN DR,FLINT,48504",0,0,true
2016-01-21 15:31:00,"2502 NEBRASKA AVE,FLINT,48506",0,80,true
2016-01-21 15:31:00,"3806 SUNRIDGE DR,FLINT,48506",0,60,true
2016-01-21 15:31:00,"3007 HAMPSTED DR,FLINT,48506",0,0,true
2016-01-21 15:31:00,"4107 MITCHELL DR,FLINT,48506",0,0,true
2016-01-21 15:31:00,"G-3094 N CENTER RD,FLINT,48506",0,0,true
2016-01-21 15:31:00,"3453 RANGELEY ST APT 8,FLINT,48503",0,0,true
2016-01-21 15:31:00,"5001 ALPHA WAY,FLINT,48506",0,90,true
2016-01-21 15:31:00,"6075 N GENESEE RD,FLINT,48506",0,0,true
2016-01-21 15:31:00,"1055 RIVER FOREST DR,FLINT,48532",0,0,true
2016-01-21 15:31:00,"4008 OGEMA AVE,FLINT,48507",0,0,true
2016-01-21 15:31:00,"3801 KENT ST,FLINT,48503",0,0,true
2016-01-21 15:31:00,"4460 MEADOWBROOK DRIVE,FLINT,48506",0,70,true
2016-01-21 15:31:00,"3413 HUGGINS AVE,FLINT,48506",0,50,true
2016-01-21 15:31:00,"3180 BRANCH RD,FLINT,48506",0,120,true
2016-01-21 15:31:00,"2722 BEGOLE ST,FLINT,48504",0,0,true
2016-01-21 15:31:00,"1926 GREENBRIAR LANE,FLINT,",0,0,true
2016-01-21 15:31:00,"1710 INDIANA AVE,FLINT,48506",0,50,true
2016-01-21 15:31:00,"1505 S FRANKLIN,FLINT,48503",0,70,true
2016-01-21 15:31:00,"1502 ILLINOIS AVE,FLINT,48506",0,0,true
2016-01-21 15:31:00,"101 W YORK AVE,FLINT,",0,0,true
2016-01-21 15:31:00,"3829 CRAIG DR,FLINT,48506",0,0,true
2016-01-21 15:31:00,"2605 TORRANCE AVE,FLINT,48506",0,0,true
2016-01-21 15:31:00,"508 SHEFFIELD AVE,FLINT,48503",0,0,true
2016-01-21 15:31:00,"2405 MARYLAND,FLINT,48506",0,0,true
2016-01-21 15:33:00,"5412 DUPONT ST,FLINT,48505",0,70,true
2016-01-21 15:33:00,"132 W JAMIESON ST,FLINT,48505",0,0,true
2016-01-21 15:33:00,"1919 COLON ST,FLINT,48506",0,0,true
2016-01-21 15:33:00,"3714 GRATIOT AVE,FLINT,48503",0,0,true
2016-01-21 15:33:00,"4034 MILBOURNE AVE,FLINT,48504",0,0,true
2016-01-21 15:33:00,"3730 WHITTIER AVE,FLINT,48506",0,0,true
2016-01-21 15:33:00,"1572 DUPONT ST,FLINT,48504",0,0,true
2016-01-21 15:33:00,"2802 SLOAN ST,FLINT,48504",0,50,true
2016-01-21 15:33:00,"2018 WOODLANE,FLINT,48503",0,0,true
2016-01-21 15:33:00,"422 WEST DEWEY ST,FLINT,48505",0,0,true
2016-01-21 15:33:00,"1531 WALDMAN AVE,FLINT,48507",0,200,true
2016-01-21 15:33:00,"3743 KENT ST,FLINT,48503",0,50,true
2016-01-21 15:33:00,"2909 CHEROKEE AV,FLINT,48507",0,170,true
2016-01-21 15:33:00,"713 LELAND ST,FLINT,48507",0,60,true
2016-01-21 15:33:00,"121 WEST JAMIESON,FLINT,48505",0,0,true
2016-01-21 15:33:00,"1939 PENBROOK LN,FLINT,48507",0,90,true
2016-01-21 15:33:00,"2956 STEVENSON,FLINT,48505",0,90,true
2016-01-21 15:33:00,"2710 DUPONT ST,FLINT,48504",0,0,true
2016-01-21 15:33:00,"452 S SAGINAW ST APT 403,FLINT,48502",0,250,true
2016-01-21 15:33:00,"1305 S STOCKER AVE,FLINT,48503",0,0,true
2016-01-21 15:33:00,"3314 DEARBORN AVE,FLINT,48507",0,260,true
2016-01-21 15:33:00,"3508 HUGGINS AVE,FLINT,48506",0,0,true
2016-01-21 15:33:00,"3748 DAKOTA AVE,FLINT,48506",0,60,true
2016-01-21 15:33:00,"519 CHALMERS ST,FLINT,48503",0,0,true
2016-01-21 15:33:00,"1039 VICTORA,FLINT,48507",0,70,true
2016-01-21 15:33:00,"3728 WORCHESTER DR,FLINT,48503",0,0,true
2016-01-21 15:33:00,"2006 BARK ST,FLINT,48503",0,0,true
2016-01-21 15:33:00,"624 W STEWART AVE,FLINT,48505",0,0,true
2016-01-21 15:33:00,"705 CRAWFORD ST,FLINT,48507",0,0,true
2016-01-21 15:33:00,"723 LOCHHEAD AVE,FLINT,48507",0,0,true
2016-01-21 15:34:00,"3809 PARK FOREST DRIVE,FLINT,48507",0,0,true
2016-01-21 15:34:00,"626 LETA AVE,FLINT,48507",0,160,true
2016-01-21 15:34:00,"1501 WALDMAN AVE,FLINT,48507",0,70,true
2016-01-21 15:34:00,"3114 IROQUOIS AVE,FLINT,48505",0,0,true
2016-01-21 15:34:00,"1311 WEST PATERSON ST,FLINT,48504",0,170,true
2016-01-21 15:34:00,"218 W LINSEY BLVD,FLINT,48503",0,0,true
2016-01-21 15:34:00,"2029 SEYMOUR AVE,FLINT,48506",0,0,true
2016-01-21 15:34:00,"14 BIRCH CREST DR,FLINT,48504",0,0,true
2016-01-21 15:34:00,"1601 ARLINGTON AVE,FLINT,48506",0,0,true
2016-01-21 15:34:00,"212 WEST PATERSON,FLINT,48503",0,0,true
2016-01-21 15:34:00,"221 E MOORE ST,FLINT,48505",0,0,true
2016-01-21 15:34:00,"1830 WHITTLESEY ST,FLINT,48503",0,0,true
2016-01-21 15:34:00,"815 EAST ST #3,FLINT,48503",0,0,true
2016-01-21 15:34:00,"5481 SUGARBUSH LN,FLINT,48532",0,0,true
2016-01-21 15:34:00,"2301 CANNIFF ST,FLINT,48504",0,0,true
2016-01-21 15:34:00,"2841 HILLCREST AVE,FLINT,48507",0,110,true
2016-01-21 15:34:00,"313 LETA,FLINT,48507",0,0,true
2016-01-21 15:34:00,"634 W HOME AVE,FLINT,48505",0,0,true
2016-01-21 15:34:00,"1035 CRAWFORD STREET,FLINT,48507",0,0,true
2016-01-21 15:34:00,"1299 W CASS AVE,FLINT,48505",0,0,true
2016-01-21 15:34:00,"1610 NEW YORK AVE,FLINT,48506",0,0,true
2016-01-21 15:34:00," FLUSHING RD,FLINT,",0,60,true
2016-01-21 15:34:00,"3617 N TERM ST,FLINT,48506",0,0,true
2016-01-21 15:34:00,"3525 CHAMBERS ST,FLINT,48507",0,90,true
2016-01-21 15:34:00,"2334 KELLAR AVE,FLINT,48504",0,0,true
2016-01-21 15:34:00,"1647 ILLINOIS AVE,FLINT,48506",0,0,true
2016-01-21 15:34:00,"706 VERMILYA AVE,FLINT,48507",0,0,true
2016-01-21 15:34:00,"1105 NEUBERT AVE,FLINT,48507",0,70,true
2016-01-21 15:34:00,"2004 BECKER,FLINT,48503",0,0,true
2016-01-21 15:34:00,"4140.5DOUGLAS AVE,FLINT,48506",0,0,true
2016-01-21 15:34:00,"3401 COMANCHE AVE,FLINT,48507",0,0,true
2016-01-21 15:47:00,"616 WALDMAN AVE,FLINT,48507",0,0,true
2016-01-21 15:47:00,"203 S CUMBERLAND ST,FLINT,",0,0,true
2016-01-21 15:47:00,"2428 KENTUCKY AVE,FLINT,48506",0,0,true
2016-01-21 15:47:00,"4264 SUGAR MAPLE RUN,FLINT,48506",0,80,true
2016-01-21 15:47:00,"4500 S SAGINAW ST,FLINT,48507",0,580,true
