2015-09-25 11:07:30,"1930 COLCHESTER,FLINT,48503",0,0,true
2016-01-21 15:47:00,"6514 HILLCROFT DR,FLINT,",0,50,true
2016-01-21 15:47:00,"2919 MEISNER AVE,FLINT,48506",0,0,true
2016-01-21 15:47:00,"921 E PHILADELPHIA BLVD,FLINT,",0,0,true
2016-01-21 15:47:00,"1160 E PIPER AVE,FLINT,",0,0,true
2016-01-21 15:47:00,"2919 MEISNER AVE,FLINT,48506",0,0,true
2016-01-21 15:47:00,"1409 MABEL AVE,FLINT,48506",0,250,true
2016-01-21 15:47:00,"3009 OKLAHOMA AVE,FLINT,48506",0,0,true
2016-01-21 15:47:00,"2001 N CENTER RD APT 218,FLINT,48506",0,0,true
2016-01-21 15:47:00,"1398 HAMMERBERG CT,FLINT,48507",0,0,true
2016-01-21 15:47:00,"2021 CHELAN ST,FLINT,48503",0,0,true
2016-01-21 15:47:00,"1820 KENT ST,FLINT,48503",0,0,true
2016-01-21 15:47:00,"3519 DAKOTA AVENUE,FLINT,48506",0,200,true
2016-01-21 15:47:00,"1522 BERRYWOOD LN,FLINT,48507",0,0,true
2016-01-21 15:47:00,"3726 RICHFIELD,FLINT,48506",0,110,true
2016-01-21 15:47:00,"1826 PENBROOK LANE,FLINT,48507",0,70,true
2016-01-21 15:47:00,"4036 MANN HALL AVE,FLINT,48532",0,80,true
2016-01-21 15:47:00,"2820 CLEMENT ST,FLINT,48504",0,0,true
2016-01-21 15:47:00,"5013 ALPHA WAY,FLINT,48506",0,0,true
2016-01-21 15:47:00,"2409 OAKLAHOMA AVE,,48506",0,0,true
2016-01-21 15:47:00,"3601 LEITH ST,FLINT,48506",0,0,true
2016-01-21 15:47:00,"3127 COLORADO AVE,FLINT,48506",0,0,true
2016-01-21 15:47:00,"309 W FLINT PARK,FLINT,48505",0,0,true
2016-01-21 15:47:00,"3322 HERRICK ST,FLINT,48503",0,0,true
2016-01-21 15:47:00,"4020 N DORT HWY,FLINT,48506",0,370,true
2016-01-21 15:47:00,"3842 MARMION,FLINT,48506",0,0,true
2016-01-21 15:47:00,"1236 SOMERSET LANE,FLINT,48503",0,0,true
2016-01-21 15:48:00,"2409 SLOAB ST,FLINT,48504",0,0,true
2016-01-21 15:48:00,"3221 N DORT HWY,FLINT,48506",0,0,true
2016-01-21 15:48:00,"3405 BENNETT AVE,FLINT,48506",0,0,true
2016-01-21 15:48:00,"3712 TWILIGHT DR,FLINT,48506",0,0,true
2016-01-21 15:48:00,"2420 PLAINFIELD AVE,FLINT,48506",0,0,true
2016-01-21 15:48:00,"3914 SENECA ST,FLINT,48504",0,100,true
2016-01-21 15:48:00,"710 AVON ST,FLINT,48503",0,80,true
2016-01-21 15:48:00,"363 E PULASKI AVE,FLINT,48505",0,0,true
2016-01-21 15:48:00,"2941 BEGOLE,FLINT,48503",0,0,true
2016-01-21 15:48:00,"3807 LIPPENCOTT #6,FLINT,48507",0,0,true
2016-01-21 15:48:00,"1547 E ATHERTON RD,FLINT,48507",0,0,true
2016-01-21 15:48:00,"3701 PENBROOK LN APT 12,FLINT,48507",0,0,true
2016-01-21 15:48:00,"3401 DEARBORN,FLINT,48507",0,80,true
2016-01-21 15:48:00,"1606 LOYOLA DR,FLINT,48503",0,160,true
2016-01-21 15:48:00,"3119 COLORADO AVE,FLINT,48506",0,0,true
2016-01-21 15:48:00,"1011 SOUTHLLAWN AVE,FLINT,48507",0,0,true
2016-01-21 15:48:00,"3715 LORRAINE AVE,FLINT,48506",0,0,true
2016-01-21 15:48:00,"2927 NATHAN AVE,FLINT,48506",0,0,true
2016-01-21 15:48:00,"5016 DELTA DR,FLINT,48506",0,0,true
2016-01-21 15:48:00,"3714 COMANCHE AVE,FLINT,48507",0,0,true
2016-01-21 15:48:00,"755 E PASADENA AVE,FLINT,48505",0,0,true
2016-01-21 15:48:00,"1325 LEISURE DR,FLINT,48507",0,120,true
2016-01-21 15:48:00,"2624 CHICAGO BLVD,FLINT,48503",0,170,true
2016-01-21 15:48:00,"2121 DWIGHT AVE,FLINT,48503",0,0,true
2016-01-21 15:48:00,"2737 SWAZE ST,FLINT,48503",0,0,true
2016-01-21 15:48:00,"3414 DEARBORN AVE,FLINT,48507",0,0,true
2016-01-21 15:48:00,"910 FROST ST,FLINT,48504",0,90,true
2016-01-21 15:48:00,"2030 WOOD LANE,FLINT,48503",0,0,true
2016-01-21 15:48:00,"2917 MONTANA AVE,FLINT,",0,0,true
2016-01-21 15:48:00,"3822 WESTERN RD,FLINT,48506",0,0,true
2016-01-21 15:48:00,"2808 WINDRUSH PASS,FLINT,48506",0,0,true
2016-01-21 15:59:45,"652 INGLESIDE AVE,FLINT,48507",0,0,true
2016-01-21 15:59:47,"2309 PIERCE ST,FLINT,",0,0,true
2016-01-21 15:59:50,"2100 CADILLAC ST,FLINT,48504",0,0,true
2016-01-21 15:59:51,"1402 CLANCY AVE,FLINT,48503",0,0,true
2016-01-21 15:59:53,"3129 MALLERY,FLINT,48504",0,60,true
2016-01-21 15:59:56,"4625 MILTON DRIVE,FLINT,48507",0,0,true
2016-01-21 16:00:00,"3347 CHEYENNE AVE,FLINT,48529",0,220,true
2016-01-21 16:00:06,"1510 GREENBROOK LN,FLINT,48507",0,60,true
2016-01-21 16:00:09,"501 GREENFIELD AVE,FLINT,48503",0,0,true
2016-01-21 16:00:12,"2817 STEVENSON ST,FLINT,48504",0,0,true
2016-01-21 16:00:13,"1527 W HOME AVE,FLINT,",0,0,true
2016-01-21 16:00:14,"2215 VERNON AVE,FLINT,48503",0,0,true
2016-01-21 16:00:15,"854 INGLESIDE AVE,FLINT,48507",0,0,true
2016-01-21 16:00:19,"910 DELL AVE,FLINT,48507",0,60,true
2016-01-21 16:00:22,"3331 MENOMINEE,BURTON,",0,300,true
2016-01-21 16:00:23,"3209 YALE ST,FLINT,48503",0,0,true
2016-01-21 16:00:24,"6606 BELLTREE LANE,FLINT,48504",0,0,true
2016-01-21 16:00:27,"700 E COURT ST APT 304,FLINT,48503",0,120,true
2016-01-21 16:00:29,"209 W LORADO AVE,FLINT,48505",0,0,true
2016-01-21 16:00:32,"541 BURROUGHS,FLINT,48507",0,200,true
2016-01-21 16:00:39,"1212 WOODLAWN PARK DR,FLINT,48503",0,50,true
2016-01-21 16:00:40,"1111 S GRAND TRAVERSE APT 1,FLINT,48502",0,0,true
2016-01-21 16:00:42,"1318 BARBARA DR,FLINT,48505",0,0,true
2016-01-21 16:00:47,"6621 DUPONT,FLINT,48505",0,0,true
2016-01-21 16:00:48,"1616 CALUMET AVE,FLINT,48503",0,0,true
2016-01-21 16:00:53,"613 E AUSTIN,FLINT,48505",0,0,true
2016-01-21 16:00:56,"2618 NORBERT ST,FLINT,48504",0,90,true
2016-01-21 16:00:57,"1002 MACDONALD AVE,FLINT,48507",0,0,true
2016-01-21 16:00:58,"1209 KENSINGTON,FLINT,48503",0,0,true
2016-01-21 16:00:59,"1705 DELAWARE AVE,FLINT,48506",0,230,true
2016-01-21 16:01:01,"3344 CHEYENNE AVE,BURTON,48529",0,180,true
2016-01-21 16:01:03,"2602 DELAWARE AVE,FLINT,48506",0,0,true
2016-01-21 16:01:04,"3410 BRENT AVE,FLINT,48506",0,0,true
2016-01-21 16:01:08,"1605 WALDMAN AVE,FLINT,48507",0,0,true
2016-01-21 16:01:09,"3299 CHEYENNE AVE,FLINT,48529",0,0,true
2016-01-21 16:01:10,"632 PART RIDGE ST,FLINT,48503",0,140,true
2016-01-21 16:01:13,"2813 RASKOB ST,FLINT,48504",0,0,true
2016-01-21 16:01:15,"2205 NEBRASKA AVENUE,FLINT,48506",0,0,true
2016-01-21 16:01:16,"2513 VALLEY DR (ROLLING WOOD APT),FLINT,48506",0,0,true
2016-01-21 16:01:18,"609 BURROUGHS AVE,FLINT,48507",0,0,true
2016-01-21 16:01:22,"4324 W PASADENA AVE,FLINT,",0,0,true
2016-01-21 16:01:30,"1717 TIMBERLANE DR,FLINT,48507",0,0,true
2016-01-21 16:01:31,"6631 PARKBELT DR,,",0,0,true
2016-01-21 16:01:32,"1137 S DYE RD,FLINT,48532",0,0,true
2016-01-21 16:01:35,"1812 COLCHESTER RD,FLINT,48503",0,0,true
2016-01-21 16:01:37,"1628 SEMINOLE STREET,FLINT,48503",0,0,true
2016-01-21 16:01:39,"1102 W DAYTON STREET,FLINT,48504",0,70,true
2016-01-21 16:01:43,"3508 CLOVERTREE LN,FLINT,48532",0,0,true
2016-01-21 16:01:46,"6932 YORKSHIRE DR,FLINT,48505",0,0,true
2016-01-21 16:01:47,"648 HURON ST,FLINT,48507",0,390,true
2016-01-21 16:01:48,"1913 SEYMOUR,FLINT,48503",0,0,true
2016-01-21 16:12:24,"4029 MILBOURNE AVE,FLINT,48504",0,80,true
2016-01-21 16:12:27,"902 E COURT APT 601,FLINT,48503",0,0,true
2016-01-21 16:12:28,"316 WEST BUNDY AVE,FLINT,48505",0,80,true
2016-01-21 16:12:30,"641 W HOME AVE,FLINT,48505",0,130,true
2016-01-21 16:12:33,"6811 DUPONT ST,FLINT,48505",0,0,true
2016-01-21 16:12:34,"426 E GRACELAWN,FLINT,48505",0,0,true
2016-01-21 16:12:36,"3117 THOM ST,FLINT,48506",0,0,true
2016-01-21 16:12:37,"1018 HAMMOND AVE,FLINT,48503",0,0,true
2016-01-21 16:12:39,"2324 LAPEER RD #308,FLINT,48503",0,0,true
2016-01-21 16:12:41,"613 STEVENS ST,,",0,0,true
2016-01-21 16:12:45,"3413 BRENT AVE,FLINT,48506",0,0,true
2016-01-21 16:12:50,"3618 PINGREE AVE,FLINT,48503",0,0,true
2016-01-21 16:12:51,"1918 LLOYD ST,FLINT,48504",0,150,true
2016-01-21 16:12:52,"625 WEST HOLBROOK AVE,FLINT,48505",0,0,true
2016-01-21 16:12:53,"1002 COPEMAN BLVD,FLINT,48504",0,130,true
2016-01-21 16:12:54,"3726 CRAIG DR,FLINT,48506",0,0,true
2016-01-21 16:12:55,"3711 BRANCH RD,FLINT,48506",0,0,true
2016-01-21 16:12:57,"1114 W PIERSON RD,FLINT,48505",0,0,true
2016-01-21 16:12:58,"5005 MIAMI LN,FLINT,48504",0,0,true
2016-01-21 16:12:59,"3111 DALE AVE,FLINT,48506",0,110,true
2016-01-21 16:13:01,"4009 TUXEDO,FLINT,48507",0,0,true
2016-01-21 16:13:05,"413 GARLAND ST #2,FLINT,48503",0,90,true
2016-01-21 16:13:07,"217 W PULASKI,FLINT,48505",0,0,true
2016-01-21 16:13:08,"418 W RANKIN ST,FLINT,48505",0,0,true
2016-01-21 16:13:09,"2615 DUPONT ST,FLINT,48504",0,60,true
2016-01-21 16:13:12,"1326 ELDORADO DR,FLINT,48504",0,0,true
2016-01-21 16:13:14,"1520 PETTIBONE AVE,FLINT,48507",0,0,true
2016-01-21 16:13:17,"618 LETA AVE,FLINT,48507",0,0,true
2016-01-21 16:13:19,"3418 CHEROKEE AVE,FLINT,48507",0,0,true
2016-01-21 16:13:22,"1924 GIL MARTIN ST,FLINT,48503",0,0,true
2016-01-21 16:13:23,"4401 CHEYENNE AVE,FLINT,48507",0,0,true
2016-01-21 16:13:27,"845 SIMCOE AVE,FLINT,48507",0,70,true
2016-01-21 16:13:32,"4617 THETFORD DR,FLINT,48505",0,0,true
2016-01-21 16:13:35,"983 MANN AVE APT 14,FLINT,48503",0,0,true
2016-01-21 16:13:37,"2307 CALUMET ST,FLINT,48503",0,80,true
2016-01-21 16:13:41,"3217 RISEDORPH AVE,FLINT,48506",0,0,true
2016-01-21 16:13:43,"4907 THETA PASSAGE,FLINT,48506",0,0,true
2016-01-21 16:13:44,"1718 RAMSAY BLVD,FLINT,48503",0,110,true
2016-01-21 16:13:45,"4414 SHAWNEE AVE,FLINT,48507",0,0,true
2016-01-21 16:13:46,"1839 BARKS STREET,FLINT,48503",0,0,true
2016-01-21 16:13:47,"3842 WOODROW,FLINT,48506",0,0,true
2016-01-21 16:13:48,"1830 WINDSOR LANE,FLINT,48507",0,130,true
2016-01-21 16:13:49,"3602 COMANCHE AVE,FLINT,48507",0,0,true
2016-01-21 16:13:57,"2801 S DORT HWY (LEASING OFFICE),FLINT,48507",0,0,true
2016-01-21 16:13:58,"3119 RASKOB ST,FLINT,",0,90,true
2016-01-21 16:13:59,"3926 RED ARROW RD,FLINT,48507",0,0,true
2016-01-21 16:14:00,"2578 THOMAS ST,FLINT,48504",0,70,true
2016-01-21 16:14:03,"1723 GRIGGS DRD,FLINT,48504",0,0,true
2016-01-21 16:14:04,"1123 SOUTH CORNELL AVE,FLINT,48505",0,0,true
2016-01-21 16:14:05,"517 E HOLBROOK AVE,FLINT,48505",0,0,true
2016-01-21 16:20:26,"3618 KLEINPELL ST,FLINT,48507",0,0,true
2016-01-21 16:20:28,"2725 MANSFIELD AVE,FLINT,48503",0,0,true
2016-01-21 16:20:29,"3719 LORRAINE AVE,FLINT,",0,90,true
2016-01-21 16:20:31,"801 ADDISON ST,FLINT,48505",0,60,true
2016-01-21 16:20:32,"1011 E 5TH AVE,FLINT,48503",0,0,true
2016-01-21 16:20:34,"2727 RASKOB ST,FLINT,48504",0,120,true
2016-01-21 16:20:39,"2058 BRANCH RD,FLINT,48506",0,0,true
2016-01-21 16:20:44,"1502 BEGOLE ST,FLINT,48503",0,0,true
2016-01-21 16:20:46,"206 W MARENGO AVENUE,FLINT,48505",0,0,true
2016-01-21 16:20:50,"616 W 7TH ST,FLINT,48503",0,0,true
2016-01-21 16:20:55,"756 VERMILYA AVE,FLINT,48507",0,0,true
2016-01-21 16:20:56,"6705 COLONIAL DR,FLINT,48505",0,0,true
2016-01-21 16:20:57,"625 RIDGEWAY,FLINT,48505",0,0,true
2016-01-21 16:20:59,"325 E GRACELAWN AVE,FLINT,",0,0,true
2016-01-21 16:21:02,"5313 GRANVILLE AVE,FLINT,48505",0,0,true
2016-01-21 16:21:03,"1291 W KURTZ AVE,FLINT,48505",0,0,true
2016-01-21 16:21:05,"129 RIVER BANK DR,FLINT,48505",0,60,true
2016-01-21 16:21:07,"3201 HELBER ST,FLINT,48504",0,0,true
2016-01-21 16:21:08,"5125 N CENTER RD LOT 65,FLINT,48506",0,0,true
2016-01-21 16:21:10,"1014 E HOLBROOK AVE,FLINT,48505",0,0,true
2016-01-21 16:21:18,"2924 WYOMING AVE,FLINT,48506",0,80,true
2016-01-21 16:21:20,"5202 WESTERN RD,FLINT,48506",0,0,true
2016-01-21 16:21:22,"2216 ARLINGTON AVE,FLINT,48506",0,70,true
2016-01-21 16:21:24,"2507 ALPHA WAY,FLINT,48506",0,140,true
2016-01-21 16:21:25,"3009 DAKOTA AVE,FLINT,48506",0,60,true
2016-01-21 16:21:26,"830 CLINTON ST,FLINT,48507",0,0,true
2016-01-21 16:21:27,"82 GREEN VALLEY RD,FLINT,48506",0,0,true
2016-01-21 16:21:29,"1054 EAST ALMA AVENUE,FLINT,48505",0,0,true
2016-01-21 16:21:30,"2715 COVENTRY CT,FLINT,48503",0,0,true
2016-01-21 16:21:31,"110 BRUCE ST,FLINT,48503",0,0,true
2016-01-21 16:21:32,"3113 CHEYENNE AVE,FLINT,48507",0,100,true
2016-01-21 16:21:34,"1713 LYNBROOK DR,FLINT,48507",0,0,true
2016-01-21 16:21:36,"1409 BELLCREEK DR,FLINT,48505",0,0,true
2016-01-21 16:21:37,"441 CATALPA CT,FLINT,48506",0,0,true
2016-01-21 16:21:38,"3211 WHITTIER AVE.,FLINT,48506",0,0,true
2016-01-21 16:21:41,"1814 GLENDALE AVE,FLINT,48503",0,0,true
2016-01-21 16:21:49,"3716 SUNRIDGE DR,FLINT,48506",0,70,true
2016-01-21 16:21:51,"1932 HOWARD AVE,FLINT,48503",0,100,true
2016-01-21 16:21:55,"633 PARTRIDGE ST,FLINT,48503",0,0,true
2016-01-21 16:21:56,"3510 CRAIG DR,FLINT,48506",0,0,true
2016-01-21 16:21:57,"1821 ROCKCREEK LANE,FLINT,48507",0,100,true
2016-01-21 16:22:01,"3357 WINDWOOD DR,FLINT,48504",0,80,true
2016-01-21 16:22:05,"3125 DEARBORN AVE,FLINT,48507",0,120,true
2016-01-21 16:32:39,"6613 N WEBSTER RD,FLINT,48505",0,0,true
2016-01-21 16:32:41,"1301 KEASLEY PK BLVD,FLINT,",0,0,true
2016-01-21 16:32:45,"1026 W DECAMP ST,FLINT,",0,0,true
2016-01-21 16:32:46,"2901 HAMPSTEAD DR,FLINT,48506",0,80,true
2016-01-21 16:32:48,"2802 RIEGLE,FLINT,48506",0,0,true
2016-01-21 16:32:49,"3344 MENOMINEE,BURTON,48529",0,1100,true
2016-01-21 16:32:50,"2807 N AVERILL AVE,FLINT,",0,0,true
2016-01-21 16:32:55,"G-3217 RICHFIELD RD,FLINT,48506",0,210,true
2016-01-21 16:32:57,"420 BUCKINGHAM AVE,FLINT,48507",0,60,true
2016-01-21 16:32:59,"G3342 FENTON RD,FLINT,48507",0,60,true
2016-01-21 16:33:05,"3910 BRANCH RD,FLINT,48506",0,0,true
2016-01-21 16:33:10,"5501 FLEMING RD,FLINT,48504",0,0,true
2016-01-21 16:33:11,"2602 MISSOSURI AVE,FLINT,48506",0,0,true
2016-01-21 16:33:13,"2529 SWAYZE ST,FLINT,48503",0,0,true
2016-01-21 16:33:19,"2222 LEVERN ST,FLINT,48506",0,0,true
2016-01-21 16:33:23,"1733 LAUREL OAK CT,FLINT,48507",0,110,true
2016-01-21 16:33:26,"2050 AITKEN,FLINT,48503",0,0,true
2016-01-21 16:33:28,"2801 S DORT HWY LOT L-12,FLINT,48509",0,200,true
2016-01-22 12:34:30,"2725 BRANDON AVE,FLINT,48503",0,100,true
2016-01-22 12:34:31,"1001 PERRY ST,FLINT,48504",0,0,true
2016-01-22 12:34:32,"1423 BLACKBERRY LN,FLINT,48507",0,80,true
2016-01-22 12:34:33,"629 E THIRD ST,FLINT,48503",0,180,true
2016-01-22 12:34:34,"3306 CHAMBERS,FLINT,48507",0,0,true
2016-01-22 12:34:37,"1035 LEISURE DR,FLINT,48507",0,0,true
2016-01-22 12:34:40,"2022 SLOAN STREET,FLINT,48504",0,110,true
2016-01-22 12:34:42,"1013 BARNEY AVE,FLINT,48503",0,0,true
2016-01-22 12:34:45,"3834 EVERGREEN PKWY,FLINT,48503",0,0,true
2016-01-22 12:34:46,"3406 CHAMBERS ST,FLINT,48507",0,50,true
2016-01-22 12:34:47,"3101 CHEYENNE AVE,FLINT,48507",0,0,true
2016-01-22 12:34:53,"5366 RIDGEBEND DR,FLINT,48507",0,0,true
2016-01-22 12:34:54,"1407 WOODLAWN PK,FLINT,48503",0,120,true
2016-01-22 12:34:56,"1829 VALLEY LANE,FLINT,48503",0,60,true
2016-01-22 12:34:57,"1406 SUTTON AVE,FLINT,48504",0,0,true
2016-01-22 12:34:59,"1106 CHURCH ST APT 3,FLINT,",0,0,true
2016-01-22 12:35:02,"1528 PETTIBONE AVE,FLINT,48507",0,130,true
2016-01-22 12:35:03,"3045 W LYNDON AVE,FLINT,48504",0,0,true
2016-01-22 12:35:04,"1411 DOWNEY ST,FLINT,48503",0,0,true
2016-01-22 12:35:05,"2935 CLEMENT ST,FLINT,48504",0,110,true
2016-01-22 12:35:06,"1921 GILMARTIN ST,FLINT,48503",0,0,true
2016-01-22 12:35:07,"3165 FINNEY CT,FLINT,48504",0,80,true
2016-01-22 12:35:08,"3122 WYOMING AVE,FLINT,48506",0,0,true
2016-01-22 12:35:09,"3144 DELAWARE,FLINT,48506",0,90,true
2016-01-22 12:35:10,"1804 SUNCREST DR,FLINT,48504",0,0,true
2016-01-22 12:35:12,"924 E 6TH STREET,FLINT,48503",0,120,true
2016-01-22 12:35:14,"1112 LAYFAYETTE ST,FLINT,48503",0,0,true
2016-01-22 12:35:16,"1919 CORUNNA ROAD,FLINT,48503",0,0,true
2016-01-22 12:35:17,"323 ALLENDALE PL,FLINT,48503",0,110,true
2016-01-22 12:35:18,"716 AVON ST,FLINT,48503",0,80,true
2016-01-22 12:35:21,"225 E 5TH STREET SUITE 200,FLINT,48502",0,100,true
2016-01-22 12:35:24,"5442 CORUMMA RD,FLINT,48532",0,0,true
2016-01-22 12:35:26,"2502 HILLS ST,FLINT,48503",0,0,true
2016-01-22 12:35:27,"3106 W COUNT ST,FLINT,48503",0,0,true
2016-01-22 12:35:29,"401 E PULASKI ST,FLINT,48505",0,0,true
2016-01-22 12:35:31,"613 STEVENSON ST,FLINT,48504",0,0,true
2016-01-22 12:35:32,"613 STEVENSON ST,FLINT,48504",0,0,true
2016-01-22 12:35:38,"4402 RED ARROW RD,FLINT,48507",0,0,true
2016-01-22 12:35:39,"601 LEITH ST,FLINT,48505",0,0,true
2016-01-22 12:35:43,"5246 RIDGEBEND DR,FLINT,48507",0,0,true
2016-01-22 12:35:44,"2018 KENTUCKY AVE,FLINT,48506",0,0,true
2016-01-22 12:35:45,"139 E BELVIDERE AVE,FLINT,48503",0,0,true
2016-01-22 12:35:46,"209 COMMON WEALTH AVE,FLINT,48503",0,0,true
2016-01-22 12:35:48,"4401 ASHLAWN DR,FLINT,48507",0,0,true
2016-01-22 12:35:49,"2817 COMANCHE AVE,FLINT,48507",0,0,true
2016-01-22 12:35:52,"4518 PENGELLY RD,FLINT,48507",0,0,true
2016-01-22 12:35:55,"3742 DAVISON RD,FLINT,48439",0,0,true
2016-01-22 12:35:57,"3108 MILLER RD,FLINT,48503",0,0,true
2016-01-22 12:35:58,"1102 MACDONALD AVE,FLINT,",0,0,true
2016-01-22 12:35:59,"3925 HOGARTH,FLINT,48532",0,100,true
2016-01-22 12:36:00,"5495 E COLDWATER RD,FLINT,48506",0,0,true
2016-01-22 12:36:02,"3113 WHITTIER AVE,FLINT,48506",0,0,true
2016-01-22 12:36:03,"G-2196 S DYE RD,FLINT,48532",0,70,true
2016-01-22 12:36:05,"3420 DAKOTA AVE,FLINT,",0,0,true
2016-01-22 12:36:07,"1179 E LORADO AVE,FLINT,48505",0,0,true
2016-01-22 12:36:08,"3525 E COURT,FLINT,48506",0,300,true
2016-01-22 12:36:09,"G3557 CONCORD ST,FLINT,",0,0,true
2016-01-22 12:36:10,"1717 OHIO AVE,FLINT,48506",0,80,true
2016-01-22 12:36:11,"3305 BEGOLE ST,FLINT,48504",0,100,true
2016-01-22 12:36:13,"1819 AVENUE A,FLINT,48505",0,0,true
2016-01-22 12:37:18,"3499 S LINDEN RD SUITE 5,FLINT,48507",0,320,true
2016-01-22 12:37:19,"902 N CHEVROLET AVE,FLINT,48504",0,0,true
